Time (microseconds),V_ch1
176666.67,-324.956848144531
176875.00,-324.956848144531
177083.33,-326.239227294922
177291.67,-329.445190429688
177500.00,-329.445190429688
177708.33,-327.521606445313
177916.67,-328.804016113281
178125.00,-333.292358398438
178333.33,-328.804016113281
178541.67,-330.727569580078
178750.00,-330.086395263672
178958.33,-331.368774414063
179166.67,-332.009979248047
179375.00,-332.651153564453
179583.33,-332.651153564453
179791.67,-333.292358398438
180000.00,-335.215942382813
180208.33,-335.215942382813
180416.67,-339.704284667969
180625.00,-336.498321533203
180833.33,-335.857116699219
181041.67,-337.780700683594
181250.00,-336.498321533203
181458.33,-336.498321533203
181666.67,-336.498321533203
181875.00,-337.780700683594
182083.33,-337.780700683594
182291.67,-339.063110351563
182500.00,-337.780700683594
182708.33,-339.704284667969
182916.67,-339.063110351563
183125.00,-339.704284667969
183333.33,-338.421905517578
183541.67,-339.063110351563
183750.00,-339.704284667969
183958.33,-345.475036621094
184166.67,-340.345489501953
184375.00,-340.986663818359
184583.33,-344.192657470703
184791.67,-339.704284667969
185000.00,-340.986663818359
185208.33,-341.627868652344
185416.67,-340.345489501953
185625.00,-341.627868652344
185833.33,-342.910247802734
186041.67,-340.986663818359
186250.00,-345.475036621094
186458.33,-342.910247802734
186666.67,-342.910247802734
186875.00,-342.910247802734
187083.33,-344.192657470703
187291.67,-342.910247802734
187500.00,-342.910247802734
187708.33,-343.551452636719
187916.67,-341.627868652344
188125.00,-340.986663818359
188333.33,-337.780700683594
188541.67,-339.704284667969
188750.00,-333.292358398438
188958.33,-329.445190429688
189166.67,-330.727569580078
189375.00,-327.521606445313
189583.33,-324.956848144531
189791.67,-323.033264160156
190000.00,-319.186096191406
190208.33,-317.903717041016
190416.67,-314.69775390625
190625.00,-309.568206787109
190833.33,-308.285827636719
191041.67,-308.927001953125
191250.00,-305.079833984375
191458.33,-301.232696533203
191666.67,-298.667907714844
191875.00,-294.179565429688
192083.33,-293.538360595703
192291.67,-289.050018310547
192500.00,-288.408813476563
192708.33,-280.714508056641
192916.67,-281.355682373047
193125.00,-275.5849609375
193333.33,-276.867340087891
193541.67,-274.302551269531
193750.00,-267.249450683594
193958.33,-265.325866699219
194166.67,-262.119903564453
194375.00,-258.913909912109
194583.33,-256.349151611328
194791.67,-253.143188476563
195000.00,-245.448867797852
195208.33,-248.013641357422
195416.67,-240.960510253906
195625.00,-235.18977355957
195833.33,-235.18977355957
196041.67,-230.06022644043
196250.00,-228.136642456055
196458.33,-225.571868896484
196666.67,-221.083511352539
196875.00,-217.877548217773
197083.33,-219.159927368164
197291.67,-208.259643554688
197500.00,-206.977264404297
197708.33,-203.130096435547
197916.67,-193.512191772461
198125.00,-195.435775756836
198333.33,-190.306228637695
198541.67,-189.6650390625
198750.00,-185.81787109375
198958.33,-181.329528808594
199166.67,-174.917587280273
199375.00,-174.917587280273
199583.33,-169.788040161133
199791.67,-164.658493041992
200000.00,-162.734909057617
200208.33,-151.193435668945
200416.67,-154.399398803711
200625.00,-151.193435668945
200833.33,-146.063888549805
201041.67,-143.499114990234
201250.00,-140.293151855469
201458.33,-133.881210327148
201666.67,-131.316436767578
201875.00,-128.751663208008
202083.33,-122.980926513672
202291.67,-119.774955749512
202500.00,-117.851379394531
202708.33,-110.798248291016
202916.67,-106.95108795166
203125.00,-101.82154083252
203333.33,-98.6155776977539
203541.67,-94.1272201538086
203750.00,-90.2800598144531
203958.33,-85.1505126953125
204166.67,-81.9445495605469
204375.00,-76.1738052368164
204583.33,-71.6854553222656
204791.67,-69.7618713378906
205000.00,-63.3499374389648
205208.33,-60.7851638793945
205416.67,-52.449649810791
205625.00,-50.5260696411133
205833.33,-47.3201026916504
206041.67,-41.5493621826172
206250.00,-38.9845886230469
206458.33,-38.3433952331543
206666.67,-30.0078811645508
206875.00,-28.084300994873
207083.33,-24.8783340454102
207291.67,-17.1840133666992
207500.00,-13.3368539810181
207708.33,-5.64253330230713
207916.67,-4.36014652252197
208125.00,-0.51298600435257
208333.33,3.97536778450012
208541.67,7.82252788543701
208750.00,9.10491466522217
208958.33,16.1580429077148
209166.67,18.0816230773926
209375.00,23.2111701965332
209583.33,26.4171371459961
209791.67,32.1878776550293
210000.00,36.6762313842773
210208.33,39.2410049438477
210416.67,43.0881652832031
210625.00,46.9353256225586
210833.33,52.0648727416992
211041.67,52.7060661315918
211250.00,61.6827735900879
211458.33,64.8887405395508
211666.67,68.7359008789063
211875.00,73.224250793457
212083.33,75.147834777832
212291.67,79.6361846923828
212500.00,84.1245422363281
212708.33,87.3305053710938
212916.67,90.5364761352539
213125.00,95.0248260498047
213333.33,99.51318359375
213541.67,103.360343933105
213750.00,107.207504272461
213958.33,111.054664611816
214166.67,117.466598510742
214375.00,118.748985290527
214583.33,124.519721984863
214791.67,129.008071899414
215000.00,130.931655883789
215208.33,136.06120300293
215416.67,140.549560546875
215625.00,144.396713256836
215833.33,148.243881225586
216041.67,152.732238769531
216250.00,155.938201904297
216458.33,161.067749023438
216666.67,161.708938598633
216875.00,168.762069702148
217083.33,172.609222412109
217291.67,174.532806396484
217500.00,177.73876953125
217708.33,183.509521484375
217916.67,186.715484619141
218125.00,185.433090209961
218333.33,194.409805297852
218541.67,198.256958007813
218750.00,202.104125976563
218958.33,204.668899536133
219166.67,207.874862670898
219375.00,213.645599365234
219583.33,215.569183349609
219791.67,221.339920043945
220000.00,220.69873046875
220208.33,227.751861572266
220416.67,225.187088012695
220625.00,234.804992675781
220833.33,237.369766235352
221041.67,241.858108520508
221250.00,245.705276489258
221458.33,249.552429199219
221666.67,255.323181152344
221875.00,257.246765136719
222083.33,260.452728271484
222291.67,261.093902587891
222500.00,266.864654541016
222708.33,267.505859375
222916.67,273.917785644531
223125.00,276.482543945313
223333.33,278.406127929688
223541.67,281.612091064453
223750.00,283.535675048828
223958.33,282.253295898438
224166.67,289.306427001953
224375.00,290.588806152344
224583.33,291.871185302734
224791.67,294.435974121094
225000.00,298.283142089844
225208.33,300.847900390625
225416.67,302.130279541016
225625.00,304.695068359375
225833.33,304.695068359375
226041.67,309.824615478516
226250.00,305.977447509766
226458.33,311.106994628906
226666.67,313.671783447266
226875.00,313.671783447266
227083.33,314.312957763672
227291.67,316.877746582031
227500.00,317.518920898438
227708.33,320.083709716797
227916.67,320.724914550781
228125.00,320.724914550781
228333.33,323.930877685547
228541.67,320.083709716797
228750.00,329.060424804688
228958.33,325.213256835938
229166.67,325.854461669922
229375.00,327.136840820313
229583.33,327.778015136719
229791.67,328.419219970703
230000.00,329.701599121094
230208.33,329.060424804688
230416.67,329.060424804688
230625.00,329.701599121094
230833.33,332.907562255859
231041.67,334.831146240234
231250.00,334.189971923828
231458.33,334.189971923828
231666.67,333.548767089844
231875.00,335.472351074219
232083.33,334.831146240234
232291.67,334.831146240234
232500.00,334.189971923828
232708.33,338.037109375
232916.67,338.037109375
233125.00,337.395935058594
233333.33,336.113555908203
233541.67,336.113555908203
233750.00,339.319519042969
233958.33,334.831146240234
234166.67,336.754730224609
234375.00,339.319519042969
234583.33,338.678314208984
234791.67,337.395935058594
235000.00,343.166656494141
235208.33,341.243103027344
235416.67,341.243103027344
235625.00,346.372650146484
235833.33,341.88427734375
236041.67,343.807861328125
236250.00,339.960693359375
236458.33,340.601898193359
236666.67,341.243103027344
236875.00,341.88427734375
237083.33,341.88427734375
237291.67,343.807861328125
237500.00,338.037109375
237708.33,340.601898193359
237916.67,347.655029296875
238125.00,341.243103027344
238333.33,343.807861328125
238541.67,340.601898193359
238750.00,344.449066162109
238958.33,340.601898193359
239166.67,343.166656494141
239375.00,341.88427734375
239583.33,340.601898193359
239791.67,340.601898193359
240000.00,339.319519042969
240208.33,343.807861328125
240416.67,339.319519042969
240625.00,336.754730224609
240833.33,332.266387939453
241041.67,330.984008789063
241250.00,327.778015136719
241458.33,325.213256835938
241666.67,323.930877685547
241875.00,320.083709716797
242083.33,318.160125732422
242291.67,317.518920898438
242500.00,311.106994628906
242708.33,309.824615478516
242916.67,307.259826660156
243125.00,303.412689208984
243333.33,299.565521240234
243541.67,298.283142089844
243750.00,297.000732421875
243958.33,294.435974121094
244166.67,289.947631835938
244375.00,288.024047851563
244583.33,284.818084716797
244791.67,279.047332763672
245000.00,277.764953613281
245208.33,276.482543945313
245416.67,276.482543945313
245625.00,268.788238525391
245833.33,267.505859375
246041.67,263.65869140625
246250.00,262.376312255859
246458.33,254.040786743164
246666.67,254.681976318359
246875.00,250.834823608398
247083.33,245.705276489258
247291.67,246.987655639648
247500.00,240.575729370117
247708.33,241.858108520508
247916.67,232.881408691406
248125.00,230.316635131836
248333.33,227.11067199707
248541.67,221.339920043945
248750.00,217.492767333984
248958.33,214.927993774414
249166.67,211.722030639648
249375.00,209.798446655273
249583.33,205.951278686523
249791.67,202.745315551758
250000.00,202.104125976563
250208.33,194.409805297852
250416.67,191.203842163086
250625.00,186.715484619141
250833.33,182.868316650391
251041.67,176.456390380859
251250.00,175.17399597168
251458.33,170.685653686523
251666.67,167.479675292969
251875.00,164.914901733398
252083.33,159.785354614258
252291.67,157.220581054688
252500.00,154.655807495117
252708.33,149.526260375977
252916.67,145.679107666016
253125.00,139.90837097168
253333.33,137.984786987305
253541.67,134.137619018555
253750.00,129.008071899414
253958.33,125.160919189453
254166.67,122.596145629883
254375.00,117.466598510742
254583.33,114.260627746582
254791.67,108.489891052246
255000.00,105.283920288086
255208.33,101.43675994873
255416.67,97.589599609375
255625.00,93.1012496948242
255833.33,89.8952789306641
256041.67,85.4069290161133
256250.00,79.6361846923828
256458.33,78.3537979125977
256666.67,71.3006744384766
256875.00,68.0947036743164
257083.33,63.6063537597656
257291.67,57.8356132507324
257500.00,54.6296463012695
257708.33,51.4236793518066
257916.67,46.9353256225586
258125.00,38.5998115539551
258333.33,37.9586181640625
258541.67,34.111457824707
258750.00,30.2642974853516
258958.33,25.7759437561035
259166.67,20.0052032470703
259375.00,17.4404296875
259583.33,11.6696882247925
259791.67,11.0284948348999
260000.00,3.97536778450012
260208.33,1.41059410572052
260416.67,-6.92492008209229
260625.00,-6.28372669219971
260833.33,-10.7720804214478
261041.67,-14.6192407608032
261250.00,-19.107593536377
261458.33,-22.9547538757324
261666.67,-24.8783340454102
261875.00,-31.2902679443359
262083.33,-35.1374282836914
262291.67,-40.266975402832
262500.00,-42.8317489624023
262708.33,-48.6024894714355
262916.67,-49.2436828613281
263125.00,-56.9380035400391
263333.33,-58.2203903198242
263541.67,-62.0675506591797
263750.00,-66.555908203125
263958.33,-75.5326156616211
264166.67,-74.8914184570313
264375.00,-78.7385787963867
264583.33,-85.1505126953125
264791.67,-90.2800598144531
265000.00,-91.5624465942383
265208.33,-96.6919937133789
265416.67,-97.3331909179688
265625.00,-104.38631439209
265833.33,-106.309898376465
266041.67,-110.15705871582
266250.00,-117.210182189941
266458.33,-117.210182189941
266666.67,-122.339729309082
266875.00,-126.186889648438
267083.33,-131.316436767578
267291.67,-132.598831176758
267500.00,-139.651947021484
267708.33,-141.575531005859
267916.67,-147.346267700195
268125.00,-150.55224609375
268333.33,-153.11701965332
268541.67,-162.093719482422
268750.00,-162.734909057617
268958.33,-166.582077026367
269166.67,-170.429229736328
269375.00,-172.352813720703
269583.33,-179.405944824219
269791.67,-180.688323974609
270000.00,-185.176681518555
270208.33,-189.6650390625
270416.67,-194.153396606445
270625.00,-196.718170166016
270833.33,-199.282943725586
271041.67,-203.771286010742
271250.00,-206.977264404297
271458.33,-211.465606689453
271666.67,-214.030380249023
271875.00,-217.236358642578
272083.33,-221.083511352539
272291.67,-224.930679321289
272500.00,-230.701416015625
272708.33,-230.701416015625
272916.67,-239.678115844727
273125.00,-240.319320678711
273333.33,-242.242889404297
273541.67,-247.372436523438
273750.00,-250.578414916992
273958.33,-256.349151611328
274166.67,-258.272735595703
274375.00,-259.555114746094
274583.33,-266.608245849609
274791.67,-267.249450683594
275000.00,-269.173004150391
275208.33,-276.226135253906
275416.67,-276.226135253906
275625.00,-275.5849609375
275833.33,-283.920471191406
276041.67,-284.561645507813
276250.00,-288.408813476563
276458.33,-293.538360595703
276666.67,-294.179565429688
276875.00,-297.385528564453
277083.33,-301.232696533203
277291.67,-296.103149414063
277500.00,-300.591491699219
277708.33,-303.156280517578
277916.67,-299.950286865234
278125.00,-308.285827636719
278333.33,-307.00341796875
278541.67,-310.8505859375
278750.00,-314.056549072266
278958.33,-314.69775390625
279166.67,-317.903717041016
279375.00,-317.903717041016
279583.33,-321.109680175781
279791.67,-321.109680175781
280000.00,-320.468475341797
280208.33,-316.621337890625
280416.67,-325.598022460938
280625.00,-325.598022460938
280833.33,-324.315643310547
281041.67,-329.445190429688
281250.00,-326.239227294922
281458.33,-326.239227294922
281666.67,-327.521606445313
281875.00,-331.368774414063
282083.33,-328.804016113281
282291.67,-330.086395263672
282500.00,-331.368774414063
282708.33,-330.727569580078
282916.67,-332.651153564453
283125.00,-331.368774414063
283333.33,-332.651153564453
283541.67,-333.933563232422
283750.00,-333.292358398438
283958.33,-332.651153564453
284166.67,-335.215942382813
284375.00,-333.292358398438
284583.33,-335.857116699219
284791.67,-337.780700683594
285000.00,-335.857116699219
285208.33,-336.498321533203
285416.67,-334.574737548828
285625.00,-337.780700683594
285833.33,-337.780700683594
286041.67,-336.498321533203
286250.00,-340.986663818359
286458.33,-346.1162109375
286666.67,-339.063110351563
286875.00,-338.421905517578
287083.33,-342.269073486328
287291.67,-339.704284667969
287500.00,-340.986663818359
287708.33,-337.139526367188
287916.67,-341.627868652344
288125.00,-339.704284667969
288333.33,-339.063110351563
288541.67,-340.986663818359
288750.00,-342.269073486328
288958.33,-339.704284667969
289166.67,-340.345489501953
289375.00,-340.986663818359
289583.33,-340.345489501953
289791.67,-341.627868652344
290000.00,-339.704284667969
290208.33,-340.345489501953
290416.67,-341.627868652344
290625.00,-342.269073486328
290833.33,-341.627868652344
291041.67,-345.475036621094
291250.00,-342.910247802734
291458.33,-344.192657470703
291666.67,-341.627868652344
291875.00,-342.269073486328
292083.33,-340.345489501953
292291.67,-340.345489501953
292500.00,-337.780700683594
292708.33,-340.986663818359
292916.67,-334.574737548828
293125.00,-332.009979248047
293333.33,-328.804016113281
293541.67,-326.880432128906
293750.00,-324.956848144531
293958.33,-322.392059326172
294166.67,-319.827301025391
294375.00,-316.621337890625
294583.33,-314.69775390625
294791.67,-312.132965087891
295000.00,-309.568206787109
295208.33,-306.362243652344
295416.67,-304.438659667969
295625.00,-301.232696533203
295833.33,-299.950286865234
296041.67,-294.179565429688
296250.00,-292.897186279297
296458.33,-289.050018310547
296666.67,-285.844055175781
296875.00,-283.279266357422
297083.33,-280.073303222656
297291.67,-278.149719238281
297500.00,-274.943756103516
297708.33,-271.096588134766
297916.67,-269.173004150391
298125.00,-268.531829833984
298333.33,-262.761077880859
298541.67,-259.555114746094
298750.00,-255.707962036133
298958.33,-253.784378051758
299166.67,-248.654830932617
299375.00,-245.448867797852
299583.33,-242.242889404297
299791.67,-237.754547119141
300000.00,-237.754547119141
300208.33,-231.34260559082
300416.67,-233.907379150391
300625.00,-224.930679321289
300833.33,-221.083511352539
301041.67,-218.518737792969
301250.00,-214.671585083008
301458.33,-209.542037963867
301666.67,-206.977264404297
301875.00,-203.130096435547
302083.33,-201.847717285156
302291.67,-198.000549316406
302500.00,-194.153396606445
302708.33,-189.6650390625
302916.67,-185.176681518555
303125.00,-185.176681518555
303333.33,-175.558776855469
303541.67,-174.276397705078
303750.00,-167.864456176758
303958.33,-170.429229736328
304166.67,-162.093719482422
304375.00,-158.246566772461
304583.33,-155.040588378906
304791.67,-151.834625244141
305000.00,-146.063888549805
305208.33,-142.857925415039
305416.67,-139.010757446289
305625.00,-134.522399902344
305833.33,-131.957626342773
306041.67,-126.186889648438
306250.00,-126.186889648438
306458.33,-118.492568969727
306666.67,-114.645408630371
306875.00,-111.439445495605
307083.33,-106.95108795166
307291.67,-103.745124816895
307500.00,-99.2567672729492
307708.33,-96.0508041381836
307916.67,-90.921257019043
308125.00,-87.7152862548828
308333.33,-81.303352355957
308541.67,-82.5857391357422
308750.00,-71.6854553222656
308958.33,-69.7618713378906
309166.67,-64.63232421875
309375.00,-59.5027770996094
309583.33,-56.2968101501465
309791.67,-49.2436828613281
310000.00,-47.3201026916504
310208.33,-42.8317489624023
310416.67,-40.266975402832
310625.00,-35.1374282836914
310833.33,-30.0078811645508
311041.67,-24.2371406555176
311250.00,-22.9547538757324
311458.33,-18.4664001464844
311666.67,-13.9780473709106
311875.00,-8.84850025177002
312083.33,-3.71895289421082
312291.67,-1.15417945384979
312500.00,1.41059410572052
312708.33,11.0284948348999
312916.67,9.10491466522217
313125.00,16.1580429077148
313333.33,19.3640098571777
313541.67,24.4935569763184
313750.00,30.9054908752441
313958.33,32.1878776550293
314166.67,36.0350379943848
314375.00,40.5233917236328
314583.33,43.7293586730957
314791.67,46.294132232666
315000.00,54.6296463012695
315208.33,55.2708396911621
315416.67,59.1180000305176
315625.00,69.3770904541016
315833.33,66.8123168945313
316041.67,71.9418640136719
316250.00,74.5066375732422
316458.33,77.0714111328125
316666.67,83.4833450317383
316875.00,88.6128921508789
317083.33,91.1776657104492
317291.67,99.51318359375
317500.00,99.51318359375
317708.33,103.360343933105
317916.67,114.260627746582
318125.00,111.695854187012
318333.33,116.184211730957
318541.67,120.672561645508
318750.00,121.954948425293
318958.33,127.084495544434
319166.67,132.855239868164
319375.00,135.420013427734
319583.33,139.267166137695
319791.67,143.114334106445
320000.00,147.602691650391
320208.33,157.220581054688
320416.67,156.579391479492
320625.00,159.785354614258
320833.33,164.273712158203
321041.67,168.120880126953
321250.00,170.044448852539
321458.33,176.456390380859
321666.67,178.379974365234
321875.00,179.662353515625
322083.33,186.715484619141
322291.67,187.356674194336
322500.00,191.845031738281
322708.33,197.615768432617
322916.67,200.821731567383
323125.00,204.027709960938
323333.33,211.080825805664
323541.67,212.363220214844
323750.00,214.927993774414
323958.33,220.057540893555
324166.67,222.622314453125
324375.00,227.751861572266
324583.33,232.240219116211
324791.67,231.599014282227
325000.00,238.010955810547
325208.33,241.216918945313
325416.67,246.987655639648
325625.00,248.270050048828
325833.33,250.834823608398
326041.67,255.964370727539
326250.00,258.529144287109
326458.33,259.170349121094
326666.67,263.65869140625
326875.00,269.429443359375
327083.33,268.147033691406
327291.67,277.764953613281
327500.00,278.406127929688
327708.33,282.894500732422
327916.67,282.894500732422
328125.00,288.024047851563
328333.33,289.306427001953
328541.67,291.230010986328
328750.00,291.871185302734
328958.33,296.359558105469
329166.67,300.847900390625
329375.00,299.565521240234
329583.33,303.412689208984
329791.67,305.977447509766
330000.00,309.824615478516
330208.33,308.542236328125
330416.67,311.106994628906
330625.00,309.824615478516
330833.33,311.748199462891
331041.67,314.954162597656
331250.00,316.236541748047
331458.33,321.366088867188
331666.67,319.442504882813
331875.00,319.442504882813
332083.33,320.724914550781
332291.67,322.648468017578
332500.00,322.648468017578
332708.33,323.930877685547
332916.67,323.930877685547
333125.00,324.572052001953
333333.33,327.778015136719
333541.67,327.136840820313
333750.00,331.625183105469
333958.33,329.701599121094
334166.67,330.342803955078
334375.00,330.984008789063
334583.33,332.266387939453
334791.67,331.625183105469
335000.00,330.984008789063
335208.33,334.189971923828
335416.67,333.548767089844
335625.00,334.189971923828
335833.33,334.189971923828
336041.67,334.189971923828
336250.00,336.754730224609
336458.33,335.472351074219
336666.67,336.754730224609
336875.00,336.113555908203
337083.33,336.754730224609
337291.67,337.395935058594
337500.00,336.754730224609
337708.33,338.037109375
337916.67,338.037109375
338125.00,336.754730224609
338333.33,338.037109375
338541.67,339.319519042969
338750.00,339.960693359375
338958.33,338.037109375
339166.67,339.319519042969
339375.00,340.601898193359
339583.33,338.678314208984
339791.67,339.960693359375
340000.00,337.395935058594
340208.33,338.037109375
340416.67,338.037109375
340625.00,339.319519042969
340833.33,340.601898193359
341041.67,341.88427734375
341250.00,340.601898193359
341458.33,342.525482177734
341666.67,343.807861328125
341875.00,341.88427734375
342083.33,341.88427734375
342291.67,340.601898193359
342500.00,341.88427734375
342708.33,341.243103027344
342916.67,343.807861328125
343125.00,343.166656494141
343333.33,344.449066162109
343541.67,343.166656494141
343750.00,339.960693359375
343958.33,336.754730224609
344166.67,339.319519042969
344375.00,340.601898193359
344583.33,335.472351074219
344791.67,334.831146240234
345000.00,332.266387939453
345208.33,329.701599121094
345416.67,327.778015136719
345625.00,325.213256835938
345833.33,323.930877685547
346041.67,321.366088867188
346250.00,316.877746582031
346458.33,316.236541748047
346666.67,314.312957763672
346875.00,310.4658203125
347083.33,307.901031494141
347291.67,304.695068359375
347500.00,302.130279541016
347708.33,298.92431640625
347916.67,295.718353271484
348125.00,292.512390136719
348333.33,291.230010986328
348541.67,284.176879882813
348750.00,285.459259033203
348958.33,279.688537597656
