Time (microseconds),V_ch1
349166.67,279.047332763672
349375.00,274.558990478516
349583.33,273.917785644531
349791.67,270.711822509766
350000.00,268.147033691406
350208.33,262.376312255859
350416.67,261.093902587891
350625.00,259.170349121094
350833.33,254.681976318359
351041.67,252.758407592773
351250.00,247.628860473633
351458.33,244.422882080078
351666.67,241.216918945313
351875.00,238.652145385742
352083.33,234.163787841797
352291.67,232.240219116211
352500.00,229.034240722656
352708.33,227.11067199707
352916.67,221.98112487793
353125.00,218.775146484375
353333.33,215.569183349609
353541.67,209.798446655273
353750.00,209.157257080078
353958.33,204.027709960938
354166.67,199.539352416992
354375.00,196.333389282227
354583.33,189.921447753906
354791.67,187.997863769531
355000.00,186.074295043945
355208.33,180.944747924805
355416.67,173.891616821289
355625.00,178.379974365234
355833.33,167.479675292969
356041.67,166.838485717773
356250.00,161.708938598633
356458.33,157.861785888672
356666.67,152.732238769531
356875.00,150.167465209961
357083.33,146.961486816406
357291.67,145.03791809082
357500.00,140.549560546875
357708.33,132.855239868164
357916.67,136.702392578125
358125.00,127.725692749023
358333.33,120.672561645508
358541.67,118.107788085938
358750.00,112.978240966797
358958.33,109.772277832031
359166.67,107.207504272461
359375.00,101.43675994873
359583.33,95.6660232543945
359791.67,92.4600524902344
360000.00,89.2540893554688
360208.33,88.6128921508789
360416.67,82.842155456543
360625.00,74.5066375732422
360833.33,71.9418640136719
361041.67,66.8123168945313
361250.00,62.3239669799805
361458.33,61.0415802001953
361666.67,55.2708396911621
361875.00,49.5000991821289
362083.33,45.6529388427734
362291.67,43.7293586730957
362500.00,35.3938446044922
362708.33,36.6762313842773
362916.67,28.9819107055664
363125.00,26.4171371459961
363333.33,21.2875900268555
363541.67,16.1580429077148
363750.00,13.5932683944702
363958.33,9.74610805511475
364166.67,5.2577543258667
364375.00,1.41059410572052
364583.33,-1.15417945384979
364791.67,-9.4896936416626
365000.00,-9.4896936416626
365208.33,-13.9780473709106
365416.67,-15.9016275405884
365625.00,-23.595947265625
365833.33,-26.1607208251953
366041.67,-28.7254943847656
366250.00,-33.8550415039063
366458.33,-41.5493621826172
366666.67,-42.8317489624023
366875.00,-48.6024894714355
367083.33,-53.0908432006836
367291.67,-55.6556167602539
367500.00,-58.8615837097168
367708.33,-60.143970489502
367916.67,-65.9147109985352
368125.00,-74.2502288818359
368333.33,-74.8914184570313
368541.67,-77.4561920166016
368750.00,-83.8681259155273
368958.33,-86.4328994750977
369166.67,-88.997673034668
369375.00,-94.7684173583984
369583.33,-96.6919937133789
369791.67,-101.180351257324
370000.00,-104.38631439209
370208.33,-109.51586151123
370416.67,-115.286605834961
370625.00,-118.492568969727
370833.33,-122.980926513672
371041.67,-126.828086853027
371250.00,-131.316436767578
371458.33,-135.163604736328
371666.67,-138.369567871094
371875.00,-141.575531005859
372083.33,-147.346267700195
372291.67,-149.911041259766
372500.00,-153.11701965332
372708.33,-156.964172363281
372916.67,-162.093719482422
373125.00,-164.658493041992
373333.33,-167.223266601563
373541.67,-171.711624145508
373750.00,-176.199981689453
373958.33,-180.047134399414
374166.67,-182.611907958984
374375.00,-187.10026550293
374583.33,-192.22981262207
374791.67,-194.153396606445
375000.00,-196.718170166016
375208.33,-201.847717285156
375416.67,-205.694869995117
375625.00,-210.183227539063
375833.33,-211.465606689453
376041.67,-217.236358642578
376250.00,-219.801132202148
376458.33,-224.289474487305
376666.67,-228.77783203125
376875.00,-231.34260559082
377083.33,-236.472152709961
377291.67,-237.754547119141
377500.00,-242.884094238281
377708.33,-247.372436523438
377916.67,-248.013641357422
378125.00,-259.555114746094
378333.33,-258.272735595703
378541.67,-260.837493896484
378750.00,-263.402282714844
378958.33,-267.249450683594
379166.67,-269.814208984375
379375.00,-272.378997802734
379583.33,-278.149719238281
379791.67,-279.432098388672
380000.00,-285.202850341797
380208.33,-285.844055175781
380416.67,-290.332397460938
380625.00,-290.973602294922
380833.33,-293.538360595703
381041.67,-296.103149414063
381250.00,-298.667907714844
381458.33,-299.309112548828
381666.67,-301.873870849609
381875.00,-304.438659667969
382083.33,-310.209381103516
382291.67,-308.927001953125
382500.00,-310.209381103516
382708.33,-308.927001953125
382916.67,-312.132965087891
383125.00,-315.338928222656
383333.33,-314.056549072266
383541.67,-317.903717041016
383750.00,-318.544921875
383958.33,-323.674468994141
384166.67,-319.827301025391
384375.00,-323.674468994141
384583.33,-324.956848144531
384791.67,-326.239227294922
385000.00,-324.315643310547
385208.33,-324.956848144531
385416.67,-328.162811279297
385625.00,-327.521606445313
385833.33,-329.445190429688
386041.67,-326.880432128906
386250.00,-332.009979248047
386458.33,-330.086395263672
386666.67,-336.498321533203
386875.00,-331.368774414063
387083.33,-336.498321533203
387291.67,-332.009979248047
387500.00,-335.215942382813
387708.33,-333.933563232422
387916.67,-334.574737548828
388125.00,-333.933563232422
388333.33,-333.292358398438
388541.67,-339.063110351563
388750.00,-334.574737548828
388958.33,-336.498321533203
389166.67,-335.215942382813
389375.00,-336.498321533203
389583.33,-336.498321533203
389791.67,-335.215942382813
390000.00,-337.139526367188
390208.33,-339.063110351563
390416.67,-338.421905517578
390625.00,-340.345489501953
390833.33,-337.780700683594
391041.67,-339.704284667969
391250.00,-339.063110351563
391458.33,-340.345489501953
391666.67,-339.704284667969
391875.00,-339.704284667969
392083.33,-339.063110351563
392291.67,-340.345489501953
392500.00,-340.986663818359
392708.33,-337.139526367188
392916.67,-342.910247802734
393125.00,-339.063110351563
393333.33,-342.269073486328
393541.67,-339.063110351563
393750.00,-351.245758056641
393958.33,-340.986663818359
394166.67,-341.627868652344
394375.00,-340.345489501953
394583.33,-343.551452636719
394791.67,-342.269073486328
395000.00,-339.063110351563
395208.33,-342.910247802734
395416.67,-342.910247802734
395625.00,-335.857116699219
395833.33,-341.627868652344
396041.67,-351.245758056641
396250.00,-339.704284667969
396458.33,-339.704284667969
396666.67,-339.063110351563
396875.00,-338.421905517578
397083.33,-334.574737548828
397291.67,-328.804016113281
397500.00,-328.804016113281
397708.33,-327.521606445313
397916.67,-319.186096191406
398125.00,-321.750885009766
398333.33,-323.033264160156
398541.67,-315.980133056641
398750.00,-317.903717041016
398958.33,-311.491790771484
399166.67,-312.774169921875
399375.00,-305.079833984375
399583.33,-305.721038818359
399791.67,-300.591491699219
400000.00,-298.026733398438
400208.33,-289.691192626953
400416.67,-290.973602294922
400625.00,-292.255981445313
400833.33,-284.561645507813
401041.67,-283.920471191406
401250.00,-281.355682373047
401458.33,-277.508544921875
401666.67,-274.943756103516
401875.00,-274.943756103516
402083.33,-269.173004150391
402291.67,-266.608245849609
402500.00,-264.684661865234
402708.33,-264.04345703125
402916.67,-256.990356445313
403125.00,-255.066757202148
403333.33,-250.578414916992
403541.67,-248.013641357422
403750.00,-241.601699829102
403958.33,-239.678115844727
404166.67,-239.036926269531
404375.00,-231.983795166016
404583.33,-233.266189575195
404791.67,-226.854248046875
405000.00,-223.007095336914
405208.33,-218.518737792969
405416.67,-214.030380249023
405625.00,-212.106811523438
405833.33,-208.259643554688
406041.67,-204.412490844727
406250.00,-201.847717285156
406458.33,-202.488906860352
406666.67,-192.871002197266
406875.00,-192.22981262207
407083.33,-185.176681518555
407291.67,-180.688323974609
407500.00,-177.482360839844
407708.33,-171.711624145508
407916.67,-168.505661010742
408125.00,-165.299682617188
408333.33,-162.093719482422
408541.67,-158.246566772461
408750.00,-155.681793212891
408958.33,-149.911041259766
409166.67,-147.98747253418
409375.00,-142.216720581055
409583.33,-137.728378295898
409791.67,-135.804794311523
410000.00,-130.034057617188
410208.33,-127.469276428223
410416.67,-122.339729309082
410625.00,-119.774955749512
410833.33,-115.286605834961
411041.67,-110.798248291016
411250.00,-105.668701171875
411458.33,-103.103927612305
411666.67,-98.6155776977539
411875.00,-91.5624465942383
412083.33,-90.2800598144531
412291.67,-87.0740966796875
412500.00,-81.303352355957
412708.33,-76.8150024414063
412916.67,-73.6090316772461
413125.00,-68.4794845581055
413333.33,-64.63232421875
413541.67,-60.143970489502
413750.00,-56.9380035400391
413958.33,-51.8084564208984
414166.67,-47.3201026916504
414375.00,-43.4729423522949
414583.33,-39.6257820129395
414791.67,-33.8550415039063
415000.00,-31.9314613342285
415208.33,-25.5195274353027
415416.67,-20.3899803161621
415625.00,-17.8252067565918
415833.33,-13.3368539810181
416041.67,-8.84850025177002
416250.00,-4.36014652252197
416458.33,0.128207370638847
416666.67,3.33417439460754
416875.00,7.18133449554443
417083.33,13.5932683944702
417291.67,14.2344617843628
417500.00,18.7228164672852
417708.33,24.4935569763184
417916.67,27.6995239257813
418125.00,27.0583305358887
418333.33,36.6762313842773
418541.67,38.5998115539551
418750.00,43.7293586730957
418958.33,46.294132232666
419166.67,50.7824859619141
419375.00,55.9120330810547
419583.33,57.8356132507324
419791.67,62.3239669799805
420000.00,65.5299301147461
420208.33,70.6594772338867
420416.67,72.5830612182617
420625.00,78.9949951171875
420833.33,82.2009582519531
421041.67,85.4069290161133
421250.00,90.5364761352539
421458.33,93.1012496948242
421666.67,100.154373168945
421875.00,103.360343933105
422083.33,107.207504272461
422291.67,109.131080627441
422500.00,113.619438171387
422708.33,119.390174865723
422916.67,125.160919189453
423125.00,127.725692749023
423333.33,130.290466308594
423541.67,133.496429443359
423750.00,139.267166137695
423958.33,139.267166137695
424166.67,146.961486816406
424375.00,150.808654785156
424583.33,152.091033935547
424791.67,162.350128173828
425000.00,161.067749023438
425208.33,167.479675292969
425416.67,168.762069702148
425625.00,173.250427246094
425833.33,176.456390380859
426041.67,182.868316650391
426250.00,180.944747924805
426458.33,189.280258178711
426666.67,195.692184448242
426875.00,196.974578857422
427083.33,203.386505126953
427291.67,204.027709960938
427500.00,208.516052246094
427708.33,211.080825805664
427916.67,214.286804199219
428125.00,217.492767333984
428333.33,222.622314453125
428541.67,225.187088012695
428750.00,231.599014282227
428958.33,232.881408691406
429166.67,236.728561401367
429375.00,241.858108520508
429583.33,243.781692504883
429791.67,249.552429199219
430000.00,254.040786743164
430208.33,255.323181152344
430416.67,257.246765136719
430625.00,264.941070556641
430833.33,266.223449707031
431041.67,270.711822509766
431250.00,273.276580810547
431458.33,277.123748779297
431666.67,277.123748779297
431875.00,281.612091064453
432083.33,282.894500732422
432291.67,286.100463867188
432500.00,290.588806152344
432708.33,295.077178955078
432916.67,296.359558105469
433125.00,297.000732421875
433333.33,300.206726074219
433541.67,300.206726074219
433750.00,304.053863525391
433958.33,304.053863525391
434166.67,307.259826660156
434375.00,307.259826660156
434583.33,309.824615478516
434791.67,311.106994628906
435000.00,315.595367431641
435208.33,315.595367431641
435416.67,316.236541748047
435625.00,322.007293701172
435833.33,320.083709716797
436041.67,319.442504882813
436250.00,320.724914550781
436458.33,323.930877685547
436666.67,322.648468017578
436875.00,324.572052001953
437083.33,325.213256835938
437291.67,325.213256835938
437500.00,327.778015136719
437708.33,328.419219970703
437916.67,334.831146240234
438125.00,330.984008789063
438333.33,330.984008789063
438541.67,329.701599121094
438750.00,332.907562255859
438958.33,331.625183105469
439166.67,330.984008789063
439375.00,332.907562255859
439583.33,331.625183105469
439791.67,333.548767089844
440000.00,334.189971923828
440208.33,332.266387939453
440416.67,335.472351074219
440625.00,337.395935058594
440833.33,334.831146240234
441041.67,338.678314208984
441250.00,335.472351074219
441458.33,338.037109375
441666.67,338.037109375
441875.00,334.831146240234
442083.33,333.548767089844
442291.67,340.601898193359
442500.00,333.548767089844
442708.33,339.319519042969
442916.67,336.754730224609
443125.00,339.319519042969
443333.33,339.319519042969
443541.67,339.319519042969
443750.00,340.601898193359
443958.33,339.960693359375
444166.67,338.037109375
444375.00,339.960693359375
444583.33,343.166656494141
444791.67,338.678314208984
445000.00,341.88427734375
445208.33,343.166656494141
445416.67,344.449066162109
445625.00,339.319519042969
445833.33,341.243103027344
446041.67,343.166656494141
446250.00,341.88427734375
446458.33,338.678314208984
446666.67,343.166656494141
446875.00,341.88427734375
447083.33,343.166656494141
447291.67,344.449066162109
447500.00,343.807861328125
447708.33,345.7314453125
447916.67,340.601898193359
448125.00,343.166656494141
448333.33,339.960693359375
448541.67,341.88427734375
448750.00,334.831146240234
448958.33,334.831146240234
449166.67,331.625183105469
449375.00,330.342803955078
449583.33,329.060424804688
449791.67,326.495635986328
450000.00,323.930877685547
450208.33,321.366088867188
450416.67,318.801330566406
450625.00,314.954162597656
450833.33,311.748199462891
451041.67,311.748199462891
451250.00,307.901031494141
451458.33,304.053863525391
451666.67,303.412689208984
451875.00,300.847900390625
452083.33,297.000732421875
452291.67,295.077178955078
452500.00,291.871185302734
452708.33,289.306427001953
452916.67,284.176879882813
453125.00,282.894500732422
453333.33,280.970916748047
453541.67,276.482543945313
453750.00,273.276580810547
453958.33,270.070617675781
454166.67,268.788238525391
454375.00,263.017486572266
454583.33,266.223449707031
454791.67,258.529144287109
455000.00,255.323181152344
455208.33,252.117202758789
455416.67,247.628860473633
455625.00,245.705276489258
455833.33,240.575729370117
456041.67,239.293334960938
456250.00,235.446182250977
456458.33,231.599014282227
456666.67,227.751861572266
456875.00,224.5458984375
457083.33,221.339920043945
457291.67,215.569183349609
457500.00,212.363220214844
457708.33,209.157257080078
457916.67,204.668899536133
458125.00,199.539352416992
458333.33,198.256958007813
458541.67,196.974578857422
458750.00,191.845031738281
458958.33,187.997863769531
459166.67,184.15071105957
459375.00,181.5859375
459583.33,177.097579956055
459791.67,175.17399597168
460000.00,168.762069702148
460208.33,166.197296142578
460416.67,159.785354614258
460625.00,157.220581054688
460833.33,153.373428344727
461041.67,149.526260375977
461250.00,146.320297241211
461458.33,141.831939697266
461666.67,134.137619018555
461875.00,134.137619018555
462083.33,131.572845458984
462291.67,124.519721984863
462500.00,121.954948425293
462708.33,118.748985290527
462916.67,114.901824951172
463125.00,110.413467407227
463333.33,105.925117492676
463541.67,101.43675994873
463750.00,97.589599609375
463958.33,87.9717025756836
464166.67,87.9717025756836
464375.00,83.4833450317383
464583.33,80.2773818969727
464791.67,73.8654479980469
465000.00,73.224250793457
465208.33,67.4535140991211
465416.67,63.6063537597656
465625.00,59.1180000305176
465833.33,54.6296463012695
466041.67,52.7060661315918
466250.00,42.4469718933105
466458.33,44.3705520629883
466666.67,39.2410049438477
466875.00,35.3938446044922
467083.33,31.5466842651367
467291.67,27.0583305358887
467500.00,23.2111701965332
467708.33,18.7228164672852
467916.67,13.5932683944702
468125.00,8.46372127532959
468333.33,5.89894771575928
468541.67,2.05178761482239
468750.00,-1.15417945384979
468958.33,-7.56611347198486
469166.67,-11.4132738113403
469375.00,-14.6192407608032
469583.33,-18.4664001464844
469791.67,-21.6723670959473
470000.00,-26.1607208251953
470208.33,-30.6490745544434
470416.67,-35.1374282836914
470625.00,-37.7022018432617
470833.33,-40.266975402832
471041.67,-44.7553291320801
471250.00,-49.8848762512207
471458.33,-52.449649810791
471666.67,-57.5791969299316
471875.00,-60.143970489502
472083.33,-65.9147109985352
472291.67,-70.4030685424805
472500.00,-74.2502288818359
472708.33,-76.1738052368164
472916.67,-81.303352355957
473125.00,-85.1505126953125
473333.33,-88.3564834594727
473541.67,-93.4860305786133
473750.00,-96.0508041381836
473958.33,-101.180351257324
474166.67,-104.38631439209
474375.00,-108.874671936035
474583.33,-113.363021850586
474791.67,-117.210182189941
475000.00,-119.774955749512
475208.33,-127.469276428223
475416.67,-130.675247192383
475625.00,-126.828086853027
475833.33,-138.369567871094
476041.67,-139.651947021484
476250.00,-146.063888549805
476458.33,-149.911041259766
476666.67,-152.475814819336
476875.00,-158.887756347656
477083.33,-160.170135498047
477291.67,-168.505661010742
477500.00,-167.223266601563
477708.33,-172.352813720703
477916.67,-170.429229736328
478125.00,-180.047134399414
478333.33,-184.535491943359
478541.67,-187.10026550293
478750.00,-191.588623046875
478958.33,-193.512191772461
479166.67,-199.924133300781
479375.00,-202.488906860352
479583.33,-206.977264404297
479791.67,-210.824417114258
480000.00,-212.748001098633
480208.33,-219.801132202148
480416.67,-223.007095336914
480625.00,-224.930679321289
480833.33,-226.854248046875
481041.67,-232.625
481250.00,-235.18977355957
481458.33,-236.472152709961
481666.67,-242.242889404297
481875.00,-248.013641357422
482083.33,-249.296020507813
482291.67,-256.349151611328
482500.00,-260.837493896484
482708.33,-259.555114746094
482916.67,-263.402282714844
483125.00,-264.04345703125
483333.33,-271.096588134766
483541.67,-274.302551269531
483750.00,-274.943756103516
483958.33,-280.714508056641
484166.67,-285.202850341797
484375.00,-286.485229492188
484583.33,-288.408813476563
484791.67,-291.614776611328
485000.00,-294.820739746094
485208.33,-294.820739746094
485416.67,-296.744323730469
485625.00,-299.309112548828
485833.33,-303.156280517578
486041.67,-303.797454833984
486250.00,-306.362243652344
486458.33,-315.338928222656
486666.67,-308.285827636719
486875.00,-315.338928222656
487083.33,-309.568206787109
487291.67,-314.69775390625
487500.00,-313.415374755859
487708.33,-314.056549072266
487916.67,-317.262512207031
488125.00,-320.468475341797
488333.33,-319.827301025391
488541.67,-322.392059326172
488750.00,-323.674468994141
488958.33,-323.033264160156
489166.67,-324.956848144531
489375.00,-324.956848144531
489583.33,-326.239227294922
489791.67,-326.880432128906
490000.00,-330.727569580078
490208.33,-327.521606445313
490416.67,-328.804016113281
490625.00,-330.086395263672
490833.33,-330.727569580078
491041.67,-331.368774414063
491250.00,-331.368774414063
491458.33,-333.933563232422
491666.67,-332.009979248047
491875.00,-331.368774414063
492083.33,-332.651153564453
492291.67,-332.009979248047
492500.00,-333.933563232422
492708.33,-340.986663818359
492916.67,-334.574737548828
493125.00,-335.215942382813
493333.33,-335.215942382813
493541.67,-335.857116699219
493750.00,-335.215942382813
493958.33,-336.498321533203
494166.67,-335.857116699219
494375.00,-337.780700683594
494583.33,-337.139526367188
494791.67,-336.498321533203
495000.00,-339.704284667969
495208.33,-336.498321533203
495416.67,-337.139526367188
495625.00,-337.780700683594
495833.33,-340.986663818359
496041.67,-337.780700683594
496250.00,-340.986663818359
496458.33,-337.780700683594
496666.67,-338.421905517578
496875.00,-340.345489501953
497083.33,-340.345489501953
497291.67,-340.345489501953
497500.00,-341.627868652344
497708.33,-342.269073486328
497916.67,-340.986663818359
498125.00,-344.192657470703
498333.33,-340.986663818359
498541.67,-341.627868652344
498750.00,-339.704284667969
498958.33,-340.345489501953
499166.67,-341.627868652344
499375.00,-341.627868652344
499583.33,-344.833831787109
499791.67,-342.269073486328
500000.00,-343.551452636719
500208.33,-340.986663818359
500416.67,-343.551452636719
500625.00,-338.421905517578
500833.33,-338.421905517578
501041.67,-335.857116699219
501250.00,-334.574737548828
501458.33,-332.009979248047
501666.67,-335.215942382813
501875.00,-327.521606445313
502083.33,-327.521606445313
502291.67,-324.956848144531
502500.00,-321.750885009766
502708.33,-317.903717041016
502916.67,-314.69775390625
503125.00,-314.056549072266
503333.33,-308.285827636719
503541.67,-306.362243652344
503750.00,-303.156280517578
503958.33,-310.209381103516
504166.67,-298.026733398438
504375.00,-294.179565429688
504583.33,-291.614776611328
504791.67,-289.050018310547
505000.00,-286.485229492188
505208.33,-283.920471191406
505416.67,-281.996887207031
505625.00,-278.790924072266
505833.33,-275.5849609375
506041.67,-272.378997802734
506250.00,-273.020172119141
506458.33,-265.967041015625
506666.67,-264.04345703125
506875.00,-259.555114746094
507083.33,-256.990356445313
507291.67,-254.425567626953
507500.00,-249.296020507813
507708.33,-248.013641357422
507916.67,-244.166473388672
508125.00,-242.242889404297
508333.33,-236.472152709961
508541.67,-231.983795166016
508750.00,-230.701416015625
508958.33,-225.571868896484
509166.67,-222.365905761719
509375.00,-218.518737792969
509583.33,-214.671585083008
509791.67,-210.824417114258
510000.00,-208.900833129883
510208.33,-205.053680419922
510416.67,-197.359359741211
510625.00,-196.718170166016
510833.33,-192.871002197266
511041.67,-188.38264465332
511250.00,-185.176681518555
511458.33,-180.047134399414
511666.67,-179.405944824219
511875.00,-173.635208129883
512083.33,-169.146850585938
512291.67,-165.940887451172
512500.00,-162.093719482422
512708.33,-155.681793212891
512916.67,-157.605361938477
513125.00,-149.26985168457
513333.33,-143.499114990234
513541.67,-142.857925415039
513750.00,-139.010757446289
513958.33,-135.804794311523
514166.67,-131.957626342773
514375.00,-127.469276428223
514583.33,-122.980926513672
514791.67,-119.774955749512
515000.00,-112.080635070801
515208.33,-112.080635070801
515416.67,-106.95108795166
515625.00,-97.3331909179688
515833.33,-99.2567672729492
516041.67,-94.1272201538086
516250.00,-90.2800598144531
516458.33,-88.3564834594727
516666.67,-81.9445495605469
516875.00,-79.3797760009766
517083.33,-76.8150024414063
517291.67,-71.6854553222656
517500.00,-64.63232421875
517708.33,-60.7851638793945
517916.67,-49.8848762512207
518125.00,-51.8084564208984
518333.33,-47.961296081543
518541.67,-42.1905555725098
518750.00,-42.1905555725098
518958.33,-35.1374282836914
519166.67,-33.2138481140137
519375.00,-28.084300994873
519583.33,-24.8783340454102
519791.67,-18.4664001464844
520000.00,-16.5428199768066
520208.33,-12.0544672012329
520416.67,-7.56611347198486
520625.00,-3.07775950431824
