Time (seconds),V_ch1,V_ch2,V_ch3,I_ch1,I_ch2,I_ch3
0.103750,-5.05821466445923,0,0,0,0,0
0.103958,-0.547690749168396,0,0,0,0,0
0.104167,3.96283316612244,0,0,0,0,0
0.104375,7.18463563919067,0,0,0,0,0
0.104583,11.050799369812,0,0,0,0,0
0.104792,14.9169626235962,0,0,0,0,0
0.105000,20.0718460083008,0,0,0,0,0
0.105208,23.938009262085,0,0,0,0,0
0.105417,28.4485340118408,0,0,0,0,0
0.105625,31.0259761810303,0,0,0,0,0
0.105833,36.1808586120605,0,0,0,0,0
0.106042,38.75830078125,0,0,0,0,0
0.106250,43.2688255310059,0,0,0,0,0
0.106458,47.1349906921387,0,0,0,0,0
0.106667,52.9342346191406,0,0,0,0,0
0.106875,57.4447593688965,0,0,0,0,0
0.107083,60.0222015380859,0,0,0,0,0
0.107292,65.8214416503906,0,0,0,0,0
0.107500,69.6876068115234,0,0,0,0,0
0.107708,72.9094085693359,0,0,0,0,0
0.107917,74.1981353759766,0,0,0,0,0
0.108125,80.6417388916016,0,0,0,0,0
0.108333,85.1522598266602,0,0,0,0,0
0.108542,89.6627883911133,0,0,0,0,0
0.108750,94.1733093261719,0,0,0,0,0
0.108958,96.1063919067383,0,0,0,0,0
0.109167,100.616912841797,0,0,0,0,0
0.109375,105.12744140625,0,0,0,0,0
0.109583,108.349243164063,0,0,0,0,0
0.109792,112.215400695801,0,0,0,0,0
0.110000,116.725929260254,0,0,0,0,0
0.110208,121.236450195313,0,0,0,0,0
0.110417,124.458251953125,0,0,0,0,0
0.110625,128.324417114258,0,0,0,0,0
0.110833,132.190582275391,0,0,0,0,0
0.111042,137.989822387695,0,0,0,0,0
0.111250,139.922912597656,0,0,0,0,0
0.111458,143.144714355469,0,0,0,0,0
0.111667,145.077789306641,0,0,0,0,0
0.111875,149.588317871094,0,0,0,0,0
0.112083,153.454483032227,0,0,0,0,0
0.112292,158.609359741211,0,0,0,0,0
0.112500,162.475524902344,0,0,0,0,0
0.112708,169.563491821289,0,0,0,0,0
0.112917,170.207855224609,0,0,0,0,0
0.113125,174.718383789063,0,0,0,0,0
0.113333,179.228897094727,0,0,0,0,0
0.113542,181.806335449219,0,0,0,0,0
0.113750,185.672500610352,0,0,0,0,0
0.113958,186.961227416992,0,0,0,0,0
0.114167,193.404830932617,0,0,0,0,0
0.114375,195.337921142578,0,0,0,0,0
0.114583,201.781524658203,0,0,0,0,0
0.114792,202.425872802734,0,0,0,0,0
0.115000,206.936401367188,0,0,0,0,0
0.115208,210.80256652832,0,0,0,0,0
0.115417,215.313095092773,0,0,0,0,0
0.115625,217.246170043945,0,0,0,0,0
0.115833,223.04541015625,0,0,0,0,0
0.116042,226.911575317383,0,0,0,0,0
0.116250,226.911575317383,0,0,0,0,0
0.116458,231.422103881836,0,0,0,0,0
0.116667,237.221343994141,0,0,0,0,0
0.116875,244.309310913086,0,0,0,0,0
0.117083,243.664947509766,0,0,0,0,0
0.117292,248.175476074219,0,0,0,0,0
0.117500,251.397277832031,0,0,0,0,0
0.117708,255.263442993164,0,0,0,0,0
0.117917,257.840881347656,0,0,0,0,0
0.118125,262.351409912109,0,0,0,0,0
0.118333,266.861938476563,0,0,0,0,0
0.118542,270.728088378906,0,0,0,0,0
0.118750,273.949890136719,0,0,0,0,0
0.118958,276.52734375,0,0,0,0,0
0.119167,281.682220458984,0,0,0,0,0
0.119375,282.326599121094,0,0,0,0,0
0.119583,284.259674072266,0,0,0,0,0
0.119792,286.192749023438,0,0,0,0,0
0.120000,289.41455078125,0,0,0,0,0
0.120208,290.058898925781,0,0,0,0,0
0.120417,293.280731201172,0,0,0,0,0
0.120625,299.079956054688,0,0,0,0,0
0.120833,297.146881103516,0,0,0,0,0
0.121042,299.724334716797,0,0,0,0,0
0.121250,302.3017578125,0,0,0,0,0
0.121458,308.101013183594,0,0,0,0,0
0.121667,305.523559570313,0,0,0,0,0
0.121875,306.812286376953,0,0,0,0,0
0.122083,309.389739990234,0,0,0,0,0
0.122292,311.322814941406,0,0,0,0,0
0.122500,314.544616699219,0,0,0,0,0
0.122708,315.833343505859,0,0,0,0,0
0.122917,315.833343505859,0,0,0,0,0
0.123125,317.1220703125,0,0,0,0,0
0.123333,316.477691650391,0,0,0,0,0
0.123542,319.699493408203,0,0,0,0,0
0.123750,320.343872070313,0,0,0,0,0
0.123958,322.921295166016,0,0,0,0,0
0.124167,324.854370117188,0,0,0,0,0
0.124375,326.143096923828,0,0,0,0,0
0.124583,324.210021972656,0,0,0,0,0
0.124792,326.143096923828,0,0,0,0,0
0.125000,330.653625488281,0,0,0,0,0
0.125208,326.143096923828,0,0,0,0,0
0.125417,330.653625488281,0,0,0,0,0
0.125625,330.653625488281,0,0,0,0,0
0.125833,331.297973632813,0,0,0,0,0
0.126042,330.653625488281,0,0,0,0,0
0.126250,333.875427246094,0,0,0,0,0
0.126458,335.164154052734,0,0,0,0,0
0.126667,334.519805908203,0,0,0,0,0
0.126875,334.519805908203,0,0,0,0,0
0.127083,335.164154052734,0,0,0,0,0
0.127292,339.674682617188,0,0,0,0,0
0.127500,334.519805908203,0,0,0,0,0
0.127708,337.741607666016,0,0,0,0,0
0.127917,334.519805908203,0,0,0,0,0
0.128125,340.319030761719,0,0,0,0,0
0.128333,337.741607666016,0,0,0,0,0
0.128542,339.030303955078,0,0,0,0,0
0.128750,337.741607666016,0,0,0,0,0
0.128958,339.030303955078,0,0,0,0,0
0.129167,336.452880859375,0,0,0,0,0
0.129375,340.319030761719,0,0,0,0,0
0.129583,341.607757568359,0,0,0,0,0
0.129792,340.319030761719,0,0,0,0,0
0.130000,339.674682617188,0,0,0,0,0
0.130208,341.607757568359,0,0,0,0,0
0.130417,342.252105712891,0,0,0,0,0
0.130625,340.963409423828,0,0,0,0,0
0.130833,342.896484375,0,0,0,0,0
0.131042,343.540832519531,0,0,0,0,0
0.131250,342.896484375,0,0,0,0,0
0.131458,342.252105712891,0,0,0,0,0
0.131667,342.896484375,0,0,0,0,0
0.131875,346.118286132813,0,0,0,0,0
0.132083,344.829559326172,0,0,0,0,0
0.132292,342.252105712891,0,0,0,0,0
0.132500,344.829559326172,0,0,0,0,0
0.132708,342.252105712891,0,0,0,0,0
0.132917,344.185211181641,0,0,0,0,0
0.133125,342.896484375,0,0,0,0,0
0.133333,345.473907470703,0,0,0,0,0
0.133542,344.185211181641,0,0,0,0,0
0.133750,344.185211181641,0,0,0,0,0
0.133958,344.829559326172,0,0,0,0,0
0.134167,344.829559326172,0,0,0,0,0
0.134375,350.628814697266,0,0,0,0,0
0.134583,345.473907470703,0,0,0,0,0
0.134792,344.829559326172,0,0,0,0,0
0.135000,345.473907470703,0,0,0,0,0
0.135208,344.829559326172,0,0,0,0,0
0.135417,344.185211181641,0,0,0,0,0
0.135625,342.896484375,0,0,0,0,0
0.135833,339.674682617188,0,0,0,0,0
0.136042,340.963409423828,0,0,0,0,0
0.136250,337.741607666016,0,0,0,0,0
0.136458,333.231079101563,0,0,0,0,0
0.136667,335.164154052734,0,0,0,0,0
0.136875,332.586700439453,0,0,0,0,0
0.137083,327.431823730469,0,0,0,0,0
0.137292,325.498748779297,0,0,0,0,0
0.137500,323.565673828125,0,0,0,0,0
0.137708,322.276947021484,0,0,0,0,0
0.137917,317.1220703125,0,0,0,0,0
0.138125,314.544616699219,0,0,0,0,0
0.138333,313.255889892578,0,0,0,0,0
0.138542,310.678436279297,0,0,0,0,0
0.138750,306.812286376953,0,0,0,0,0
0.138958,304.234832763672,0,0,0,0,0
0.139167,304.879211425781,0,0,0,0,0
0.139375,299.079956054688,0,0,0,0,0
0.139583,299.079956054688,0,0,0,0,0
0.139792,294.569427490234,0,0,0,0,0
0.140000,290.058898925781,0,0,0,0,0
0.140208,288.770202636719,0,0,0,0,0
0.140417,283.615295410156,0,0,0,0,0
0.140625,283.615295410156,0,0,0,0,0
0.140833,277.816070556641,0,0,0,0,0
0.141042,275.238616943359,0,0,0,0,0
0.141250,270.083740234375,0,0,0,0,0
0.141458,272.016815185547,0,0,0,0,0
0.141667,264.284484863281,0,0,0,0,0
0.141875,262.995758056641,0,0,0,0,0
0.142083,259.773956298828,0,0,0,0,0
0.142292,255.907806396484,0,0,0,0,0
0.142500,255.263442993164,0,0,0,0,0
0.142708,250.10856628418,0,0,0,0,0
0.142917,248.819839477539,0,0,0,0,0
0.143125,244.953674316406,0,0,0,0,0
0.143333,241.087509155273,0,0,0,0,0
0.143542,235.932632446289,0,0,0,0,0
0.143750,233.355178833008,0,0,0,0,0
0.143958,231.422103881836,0,0,0,0,0
0.144167,226.911575317383,0,0,0,0,0
0.144375,224.334136962891,0,0,0,0,0
0.144583,220.467971801758,0,0,0,0,0
0.144792,219.179260253906,0,0,0,0,0
0.145000,214.024368286133,0,0,0,0,0
0.145208,211.446929931641,0,0,0,0,0
0.145417,206.292037963867,0,0,0,0,0
0.145625,203.714599609375,0,0,0,0,0
0.145833,200.492797851563,0,0,0,0,0
0.146042,194.693557739258,0,0,0,0,0
0.146250,194.049194335938,0,0,0,0,0
0.146458,188.249954223633,0,0,0,0,0
0.146667,185.02815246582,0,0,0,0,0
0.146875,180.517623901367,0,0,0,0,0
0.147083,177.940185546875,0,0,0,0,0
0.147292,174.074020385742,0,0,0,0,0
0.147500,172.785293579102,0,0,0,0,0
0.147708,167.630416870117,0,0,0,0,0
0.147917,163.764251708984,0,0,0,0,0
0.148125,160.542449951172,0,0,0,0,0
0.148333,154.743194580078,0,0,0,0,0
0.148542,157.320648193359,0,0,0,0,0
0.148750,149.588317871094,0,0,0,0,0
0.148958,145.077789306641,0,0,0,0,0
0.149167,139.922912597656,0,0,0,0,0
0.149375,136.701110839844,0,0,0,0,0
0.149583,131.54621887207,0,0,0,0,0
0.149792,125.102615356445,0,0,0,0,0
0.150000,123.813896179199,0,0,0,0,0
0.150208,121.236450195313,0,0,0,0,0
0.150417,114.792846679688,0,0,0,0,0
0.150625,110.926681518555,0,0,0,0,0
0.150833,105.771797180176,0,0,0,0,0
0.151042,103.194358825684,0,0,0,0,0
0.151250,98.6838302612305,0,0,0,0,0
0.151458,94.8176727294922,0,0,0,0,0
0.151667,88.3740615844727,0,0,0,0,0
0.151875,85.7966232299805,0,0,0,0,0
0.152083,81.2860946655273,0,0,0,0,0
0.152292,76.7755737304688,0,0,0,0,0
0.152500,74.8424911499023,0,0,0,0,0
0.152708,70.3319702148438,0,0,0,0,0
0.152917,64.5327224731445,0,0,0,0,0
0.153125,60.0222015380859,0,0,0,0,0
0.153333,56.8003959655762,0,0,0,0,0
0.153542,51.0011520385742,0,0,0,0,0
0.153750,46.4906272888184,0,0,0,0,0
0.153958,40.6913833618164,0,0,0,0,0
0.154167,38.113941192627,0,0,0,0,0
0.154375,32.314697265625,0,0,0,0,0
0.154583,31.6703357696533,0,0,0,0,0
0.154792,25.2267303466797,0,0,0,0,0
0.155000,21.3605670928955,0,0,0,0,0
0.155208,17.4944038391113,0,0,0,0,0
0.155417,12.9838809967041,0,0,0,0,0
0.155625,8.47335720062256,0,0,0,0,0
0.155833,4.60719347000122,0,0,0,0,0
0.156042,2.67411208152771,0,0,0,0,0
0.156250,-4.41385412216187,0,0,0,0,0
0.156458,-6.34693574905396,0,0,0,0,0
0.156667,-10.213098526001,0,0,0,0,0
0.156875,-11.5018196105957,0,0,0,0,0
0.157083,-21.1672286987305,0,0,0,0,0
0.157292,-20.5228672027588,0,0,0,0,0
0.157500,-28.2551937103271,0,0,0,0,0
0.157708,-30.8326358795166,0,0,0,0,0
0.157917,-35.9875221252441,0,0,0,0,0
0.158125,-38.5649642944336,0,0,0,0,0
0.158333,-44.3642082214355,0,0,0,0,0
0.158542,-47.586009979248,0,0,0,0,0
0.158750,-51.4521751403809,0,0,0,0,0
0.158958,-55.3183364868164,0,0,0,0,0
0.159167,-56.6070594787598,0,0,0,0,0
0.159375,-63.0506629943848,0,0,0,0,0
0.159583,-68.2055511474609,0,0,0,0,0
0.159792,-73.3604354858398,0,0,0,0,0
0.160000,-74.6491546630859,0,0,0,0,0
0.160208,-81.7371215820313,0,0,0,0,0
0.160417,-83.0258407592773,0,0,0,0,0
0.160625,-88.1807250976563,0,0,0,0,0
0.160833,-92.6912460327148,0,0,0,0,0
0.161042,-95.2686920166016,0,0,0,0,0
0.161250,-98.4904937744141,0,0,0,0,0
0.161458,-103.001014709473,0,0,0,0,0
0.161667,-109.444625854492,0,0,0,0,0
0.161875,-112.666427612305,0,0,0,0,0
0.162083,-115.243865966797,0,0,0,0,0
0.162292,-121.043113708496,0,0,0,0,0
0.162500,-122.331832885742,0,0,0,0,0
0.162708,-126.197998046875,0,0,0,0,0
0.162917,-130.064163208008,0,0,0,0,0
0.163125,-133.930328369141,0,0,0,0,0
0.163333,-138.440841674805,0,0,0,0,0
0.163542,-141.018295288086,0,0,0,0,0
0.163750,-145.52880859375,0,0,0,0,0
0.163958,-148.750610351563,0,0,0,0,0
0.164167,-152.616775512695,0,0,0,0,0
0.164375,-157.127304077148,0,0,0,0,0
0.164583,-162.282180786133,0,0,0,0,0
0.164792,-164.215270996094,0,0,0,0,0
0.165000,-166.792709350586,0,0,0,0,0
0.165208,-171.947601318359,0,0,0,0,0
0.165417,-175.169403076172,0,0,0,0,0
0.165625,-177.102478027344,0,0,0,0,0
0.165833,-181.613006591797,0,0,0,0,0
0.166042,-186.123519897461,0,0,0,0,0
0.166250,-191.278411865234,0,0,0,0,0
0.166458,-193.211486816406,0,0,0,0,0
0.166667,-196.433288574219,0,0,0,0,0
0.166875,-205.454345703125,0,0,0,0,0
0.167083,-204.809982299805,0,0,0,0,0
0.167292,-209.320510864258,0,0,0,0,0
0.167500,-212.54231262207,0,0,0,0,0
0.167708,-215.119750976563,0,0,0,0,0
0.167917,-220.918991088867,0,0,0,0,0
0.168125,-223.496444702148,0,0,0,0,0
0.168333,-226.718246459961,0,0,0,0,0
0.168542,-229.940048217773,0,0,0,0,0
0.168750,-233.161849975586,0,0,0,0,0
0.168958,-237.028015136719,0,0,0,0,0
0.169167,-242.827255249023,0,0,0,0,0
0.169375,-246.049057006836,0,0,0,0,0
0.169583,-247.982131958008,0,0,0,0,0
0.169792,-254.425750732422,0,0,0,0,0
0.170000,-257.003173828125,0,0,0,0,0
0.170208,-260.224975585938,0,0,0,0,0
0.170417,-264.735504150391,0,0,0,0,0
0.170625,-267.957305908203,0,0,0,0,0
0.170833,-271.179107666016,0,0,0,0,0
0.171042,-273.756561279297,0,0,0,0,0
0.171250,-280.200164794922,0,0,0,0,0
0.171458,-279.555816650391,0,0,0,0,0
0.171667,-284.710693359375,0,0,0,0,0
0.171875,-282.777618408203,0,0,0,0,0
0.172083,-287.932495117188,0,0,0,0,0
0.172292,-289.865570068359,0,0,0,0,0
0.172500,-293.087371826172,0,0,0,0,0
0.172708,-295.664825439453,0,0,0,0,0
0.172917,-296.309173583984,0,0,0,0,0
0.173125,-299.530975341797,0,0,0,0,0
0.173333,-300.819702148438,0,0,0,0,0
0.173542,-303.397155761719,0,0,0,0,0
0.173750,-305.330230712891,0,0,0,0,0
0.173958,-312.418182373047,0,0,0,0,0
0.174167,-308.552032470703,0,0,0,0,0
0.174375,-312.418182373047,0,0,0,0,0
0.174583,-311.773834228516,0,0,0,0,0
0.174792,-313.706909179688,0,0,0,0,0
0.175000,-314.351287841797,0,0,0,0,0
0.175208,-316.284362792969,0,0,0,0,0
0.175417,-316.9287109375,0,0,0,0,0
0.175625,-317.573089599609,0,0,0,0,0
0.175833,-322.083587646484,0,0,0,0,0
0.176042,-320.794891357422,0,0,0,0,0
0.176250,-322.727966308594,0,0,0,0,0
0.176458,-325.949768066406,0,0,0,0,0
0.176667,-323.372314453125,0,0,0,0,0
0.176875,-324.016693115234,0,0,0,0,0
0.177083,-327.238494873047,0,0,0,0,0
0.177292,-326.594116210938,0,0,0,0,0
0.177500,-329.171569824219,0,0,0,0,0
0.177708,-329.171569824219,0,0,0,0,0
0.177917,-332.393371582031,0,0,0,0,0
0.178125,-331.7490234375,0,0,0,0,0
0.178333,-329.171569824219,0,0,0,0,0
0.178542,-333.037719726563,0,0,0,0,0
0.178750,-331.7490234375,0,0,0,0,0
0.178958,-338.192626953125,0,0,0,0,0
0.179167,-331.7490234375,0,0,0,0,0
0.179375,-335.615173339844,0,0,0,0,0
0.179583,-334.970825195313,0,0,0,0,0
0.179792,-335.615173339844,0,0,0,0,0
0.180000,-336.259521484375,0,0,0,0,0
0.180208,-338.192626953125,0,0,0,0,0
0.180417,-337.548248291016,0,0,0,0,0
0.180625,-338.192626953125,0,0,0,0,0
0.180833,-337.548248291016,0,0,0,0,0
0.181042,-336.259521484375,0,0,0,0,0
0.181250,-338.192626953125,0,0,0,0,0
0.181458,-334.326446533203,0,0,0,0,0
0.181667,-341.414428710938,0,0,0,0,0
0.181875,-340.125701904297,0,0,0,0,0
0.182083,-348.502380371094,0,0,0,0,0
0.182292,-339.481323242188,0,0,0,0,0
0.182500,-340.125701904297,0,0,0,0,0
0.182708,-338.836975097656,0,0,0,0,0
0.182917,-340.125701904297,0,0,0,0,0
0.183125,-341.414428710938,0,0,0,0,0
0.183333,-341.414428710938,0,0,0,0,0
0.183542,-342.703125,0,0,0,0,0
0.183750,-341.414428710938,0,0,0,0,0
0.183958,-341.414428710938,0,0,0,0,0
0.184167,-341.414428710938,0,0,0,0,0
0.184375,-348.502380371094,0,0,0,0,0
0.184583,-342.058776855469,0,0,0,0,0
0.184792,-342.703125,0,0,0,0,0
0.185000,-342.058776855469,0,0,0,0,0
0.185208,-342.058776855469,0,0,0,0,0
0.185417,-342.703125,0,0,0,0,0
0.185625,-345.280578613281,0,0,0,0,0
0.185833,-343.347503662109,0,0,0,0,0
0.186042,-345.280578613281,0,0,0,0,0
0.186250,-343.991851806641,0,0,0,0,0
0.186458,-345.280578613281,0,0,0,0,0
0.186667,-345.280578613281,0,0,0,0,0
0.186875,-344.63623046875,0,0,0,0,0
0.187083,-344.63623046875,0,0,0,0,0
0.187292,-342.058776855469,0,0,0,0,0
0.187500,-342.058776855469,0,0,0,0,0
0.187708,-342.058776855469,0,0,0,0,0
0.187917,-340.125701904297,0,0,0,0,0
0.188125,-337.548248291016,0,0,0,0,0
0.188333,-338.192626953125,0,0,0,0,0
0.188542,-333.682098388672,0,0,0,0,0
0.188750,-332.393371582031,0,0,0,0,0
0.188958,-331.7490234375,0,0,0,0,0
0.189167,-327.238494873047,0,0,0,0,0
0.189375,-327.882843017578,0,0,0,0,0
0.189583,-323.372314453125,0,0,0,0,0
0.189792,-324.016693115234,0,0,0,0,0
0.190000,-318.861785888672,0,0,0,0,0
0.190208,-314.351287841797,0,0,0,0,0
0.190417,-313.062561035156,0,0,0,0,0
0.190625,-309.840759277344,0,0,0,0,0
0.190833,-307.907684326172,0,0,0,0,0
0.191042,-304.04150390625,0,0,0,0,0
0.191250,-301.464050292969,0,0,0,0,0
0.191458,-298.886627197266,0,0,0,0,0
0.191667,-297.597900390625,0,0,0,0,0
0.191875,-293.087371826172,0,0,0,0,0
0.192083,-290.509948730469,0,0,0,0,0
0.192292,-287.932495117188,0,0,0,0,0
0.192500,-285.355041503906,0,0,0,0,0
0.192708,-280.200164794922,0,0,0,0,0
0.192917,-278.911437988281,0,0,0,0,0
0.193125,-275.045288085938,0,0,0,0,0
0.193333,-271.823486328125,0,0,0,0,0
0.193542,-269.246032714844,0,0,0,0,0
0.193750,-267.312957763672,0,0,0,0,0
0.193958,-266.024230957031,0,0,0,0,0
0.194167,-260.224975585938,0,0,0,0,0
0.194375,-258.936279296875,0,0,0,0,0
0.194583,-252.492660522461,0,0,0,0,0
0.194792,-253.137023925781,0,0,0,0,0
0.195000,-246.693420410156,0,0,0,0,0
0.195208,-247.982131958008,0,0,0,0,0
0.195417,-240.249816894531,0,0,0,0,0
0.195625,-238.961090087891,0,0,0,0,0
0.195833,-233.806213378906,0,0,0,0,0
0.196042,-235.094924926758,0,0,0,0,0
0.196250,-229.940048217773,0,0,0,0,0
0.196458,-224.14079284668,0,0,0,0,0
0.196667,-220.274642944336,0,0,0,0,0
0.196875,-215.119750976563,0,0,0,0,0
0.197083,-213.831024169922,0,0,0,0,0
0.197292,-208.031784057617,0,0,0,0,0
0.197500,-207.387420654297,0,0,0,0,0
0.197708,-202.876907348633,0,0,0,0,0
0.197917,-203.521255493164,0,0,0,0,0
0.198125,-196.433288574219,0,0,0,0,0
0.198333,-190.634048461914,0,0,0,0,0
0.198542,-189.345336914063,0,0,0,0,0
0.198750,-185.47917175293,0,0,0,0,0
0.198958,-180.968643188477,0,0,0,0,0
0.199167,-175.169403076172,0,0,0,0,0
0.199375,-172.591949462891,0,0,0,0,0
0.199583,-169.370147705078,0,0,0,0,0
0.199792,-167.437072753906,0,0,0,0,0
0.200000,-162.282180786133,0,0,0,0,0
0.200208,-159.704742431641,0,0,0,0,0
0.200417,-155.194213867188,0,0,0,0,0
0.200625,-150.683700561523,0,0,0,0,0
0.200833,-148.106262207031,0,0,0,0,0
0.201042,-145.52880859375,0,0,0,0,0
0.201250,-139.085205078125,0,0,0,0,0
0.201458,-133.930328369141,0,0,0,0,0
0.201667,-132.6416015625,0,0,0,0,0
0.201875,-128.775436401367,0,0,0,0,0
0.202083,-124.909278869629,0,0,0,0,0
0.202292,-121.043113708496,0,0,0,0,0
0.202500,-114.599510192871,0,0,0,0,0
0.202708,-110.733345031738,0,0,0,0,0
0.202917,-107.511543273926,0,0,0,0,0
0.203125,-103.645378112793,0,0,0,0,0
0.203333,-101.067932128906,0,0,0,0,0
0.203542,-93.9799728393555,0,0,0,0,0
0.203750,-89.4694442749023,0,0,0,0,0
0.203958,-86.2476425170898,0,0,0,0,0
0.204167,-81.0927581787109,0,0,0,0,0
0.204375,-76.5822372436523,0,0,0,0,0
0.204583,-72.0717086791992,0,0,0,0,0
0.204792,-68.2055511474609,0,0,0,0,0
0.205000,-63.6950225830078,0,0,0,0,0
0.205208,-60.4732208251953,0,0,0,0,0
0.205417,-54.6739768981934,0,0,0,0,0
0.205625,-50.8078117370605,0,0,0,0,0
0.205833,-46.297290802002,0,0,0,0,0
0.206042,-43.0754852294922,0,0,0,0,0
0.206250,-36.6318817138672,0,0,0,0,0
0.206458,-32.1213569641113,0,0,0,0,0
0.206667,-27.6108341217041,0,0,0,0,0
0.206875,-25.0333919525146,0,0,0,0,0
0.207083,-19.8785076141357,0,0,0,0,0
0.207292,-16.0123443603516,0,0,0,0,0
0.207500,-13.4349012374878,0,0,0,0,0
0.207708,-6.99129629135132,0,0,0,0,0
