Time (seconds),V_ch1,V_ch2,V_ch3,I_ch1,I_ch2,I_ch3
0.416250,-3.12513279914856,0,0,0,0,0
0.416458,-0.547690749168396,0,0,0,0,0
0.416667,5.25155401229858,0,0,0,0,0
0.416875,11.050799369812,0,0,0,0,0
0.417083,14.2726020812988,0,0,0,0,0
0.417292,17.4944038391113,0,0,0,0,0
0.417500,22.0049285888672,0,0,0,0,0
0.417708,25.8710918426514,0,0,0,0,0
0.417917,29.7372550964355,0,0,0,0,0
0.418125,32.314697265625,0,0,0,0,0
0.418333,38.75830078125,0,0,0,0,0
0.418542,38.113941192627,0,0,0,0,0
0.418750,45.8462677001953,0,0,0,0,0
0.418958,49.0680694580078,0,0,0,0,0
0.419167,56.1560363769531,0,0,0,0,0
0.419375,58.0891189575195,0,0,0,0,0
0.419583,62.5996437072754,0,0,0,0,0
0.419792,68.3988876342773,0,0,0,0,0
0.420000,69.6876068115234,0,0,0,0,0
0.420208,74.8424911499023,0,0,0,0,0
0.420417,78.0642929077148,0,0,0,0,0
0.420625,83.2191772460938,0,0,0,0,0
0.420833,85.1522598266602,0,0,0,0,0
0.421042,90.3071441650391,0,0,0,0,0
0.421250,93.5289459228516,0,0,0,0,0
0.421458,99.9725570678711,0,0,0,0,0
0.421667,103.194358825684,0,0,0,0,0
0.421875,105.771797180176,0,0,0,0,0
0.422083,110.926681518555,0,0,0,0,0
0.422292,113.504127502441,0,0,0,0,0
0.422500,117.37028503418,0,0,0,0,0
0.422708,121.236450195313,0,0,0,0,0
0.422917,127.035697937012,0,0,0,0,0
0.423125,126.391334533691,0,0,0,0,0
0.423333,132.834945678711,0,0,0,0,0
0.423542,136.701110839844,0,0,0,0,0
0.423750,139.278549194336,0,0,0,0,0
0.423958,145.077789306641,0,0,0,0,0
0.424167,149.588317871094,0,0,0,0,0
0.424375,153.454483032227,0,0,0,0,0
0.424583,156.031921386719,0,0,0,0,0
0.424792,159.253723144531,0,0,0,0,0
0.425000,163.764251708984,0,0,0,0,0
0.425208,168.274765014648,0,0,0,0,0
0.425417,170.85221862793,0,0,0,0,0
0.425625,175.362731933594,0,0,0,0,0
0.425833,178.584533691406,0,0,0,0,0
0.426042,181.806335449219,0,0,0,0,0
0.426250,184.3837890625,0,0,0,0,0
0.426458,190.827392578125,0,0,0,0,0
0.426667,194.049194335938,0,0,0,0,0
0.426875,197.27099609375,0,0,0,0,0
0.427083,201.137161254883,0,0,0,0,0
0.427292,205.003326416016,0,0,0,0,0
0.427500,207.580764770508,0,0,0,0,0
0.427708,210.80256652832,0,0,0,0,0
0.427917,217.246170043945,0,0,0,0,0
0.428125,219.823608398438,0,0,0,0,0
0.428333,223.04541015625,0,0,0,0,0
0.428542,228.200302124023,0,0,0,0,0
0.428750,232.710830688477,0,0,0,0,0
0.428958,235.288269042969,0,0,0,0,0
0.429167,239.798797607422,0,0,0,0,0
0.429375,241.731872558594,0,0,0,0,0
0.429583,245.598037719727,0,0,0,0,0
0.429792,246.242401123047,0,0,0,0,0
0.430000,253.330368041992,0,0,0,0,0
0.430208,256.552154541016,0,0,0,0,0
0.430417,262.351409912109,0,0,0,0,0
0.430625,264.284484863281,0,0,0,0,0
0.430833,268.150665283203,0,0,0,0,0
0.431042,273.305541992188,0,0,0,0,0
0.431250,274.594268798828,0,0,0,0,0
0.431458,278.460418701172,0,0,0,0,0
0.431667,277.816070556641,0,0,0,0,0
0.431875,284.259674072266,0,0,0,0,0
0.432083,284.904022216797,0,0,0,0,0
0.432292,291.992004394531,0,0,0,0,0
0.432500,290.703277587891,0,0,0,0,0
0.432708,296.502532958984,0,0,0,0,0
0.432917,295.858154296875,0,0,0,0,0
0.433125,298.435607910156,0,0,0,0,0
0.433333,301.657409667969,0,0,0,0,0
0.433542,301.657409667969,0,0,0,0,0
0.433750,304.234832763672,0,0,0,0,0
0.433958,303.590484619141,0,0,0,0,0
0.434167,306.812286376953,0,0,0,0,0
0.434375,310.034088134766,0,0,0,0,0
0.434583,312.611541748047,0,0,0,0,0
0.434792,313.255889892578,0,0,0,0,0
0.435000,313.255889892578,0,0,0,0,0
0.435208,314.544616699219,0,0,0,0,0
0.435417,315.18896484375,0,0,0,0,0
0.435625,319.699493408203,0,0,0,0,0
0.435833,319.055145263672,0,0,0,0,0
0.436042,322.276947021484,0,0,0,0,0
0.436250,322.276947021484,0,0,0,0,0
0.436458,321.632568359375,0,0,0,0,0
0.436667,324.854370117188,0,0,0,0,0
0.436875,329.364898681641,0,0,0,0,0
0.437083,326.143096923828,0,0,0,0,0
0.437292,327.431823730469,0,0,0,0,0
0.437500,327.431823730469,0,0,0,0,0
0.437708,329.364898681641,0,0,0,0,0
0.437917,328.076171875,0,0,0,0,0
0.438125,331.297973632813,0,0,0,0,0
0.438333,331.942352294922,0,0,0,0,0
0.438542,330.00927734375,0,0,0,0,0
0.438750,331.942352294922,0,0,0,0,0
0.438958,331.942352294922,0,0,0,0,0
0.439167,334.519805908203,0,0,0,0,0
0.439375,334.519805908203,0,0,0,0,0
0.439583,335.164154052734,0,0,0,0,0
0.439792,335.808502197266,0,0,0,0,0
0.440000,336.452880859375,0,0,0,0,0
0.440208,337.741607666016,0,0,0,0,0
0.440417,338.385955810547,0,0,0,0,0
0.440625,340.319030761719,0,0,0,0,0
0.440833,337.741607666016,0,0,0,0,0
0.441042,338.385955810547,0,0,0,0,0
0.441250,338.385955810547,0,0,0,0,0
0.441458,338.385955810547,0,0,0,0,0
0.441667,337.741607666016,0,0,0,0,0
0.441875,338.385955810547,0,0,0,0,0
0.442083,340.319030761719,0,0,0,0,0
0.442292,339.674682617188,0,0,0,0,0
0.442500,341.607757568359,0,0,0,0,0
0.442708,345.473907470703,0,0,0,0,0
0.442917,340.319030761719,0,0,0,0,0
0.443125,342.896484375,0,0,0,0,0
0.443333,342.252105712891,0,0,0,0,0
0.443542,342.896484375,0,0,0,0,0
0.443750,342.896484375,0,0,0,0,0
0.443958,344.185211181641,0,0,0,0,0
0.444167,341.607757568359,0,0,0,0,0
0.444375,344.185211181641,0,0,0,0,0
0.444583,342.252105712891,0,0,0,0,0
0.444792,342.252105712891,0,0,0,0,0
0.445000,346.762634277344,0,0,0,0,0
0.445208,342.896484375,0,0,0,0,0
0.445417,344.829559326172,0,0,0,0,0
0.445625,346.118286132813,0,0,0,0,0
0.445833,344.829559326172,0,0,0,0,0
0.446042,345.473907470703,0,0,0,0,0
0.446250,346.762634277344,0,0,0,0,0
0.446458,348.051361083984,0,0,0,0,0
0.446667,345.473907470703,0,0,0,0,0
0.446875,344.185211181641,0,0,0,0,0
0.447083,345.473907470703,0,0,0,0,0
0.447292,347.407012939453,0,0,0,0,0
0.447500,342.896484375,0,0,0,0,0
0.447708,344.829559326172,0,0,0,0,0
0.447917,342.252105712891,0,0,0,0,0
0.448125,345.473907470703,0,0,0,0,0
0.448333,341.607757568359,0,0,0,0,0
0.448542,339.030303955078,0,0,0,0,0
0.448750,337.741607666016,0,0,0,0,0
0.448958,333.875427246094,0,0,0,0,0
0.449167,331.942352294922,0,0,0,0,0
0.449375,330.00927734375,0,0,0,0,0
0.449583,332.586700439453,0,0,0,0,0
0.449792,324.854370117188,0,0,0,0,0
0.450000,322.276947021484,0,0,0,0,0
0.450208,319.055145263672,0,0,0,0,0
0.450417,320.343872070313,0,0,0,0,0
0.450625,314.544616699219,0,0,0,0,0
0.450833,311.322814941406,0,0,0,0,0
0.451042,310.034088134766,0,0,0,0,0
0.451250,306.167938232422,0,0,0,0,0
0.451458,302.946136474609,0,0,0,0,0
0.451667,299.724334716797,0,0,0,0,0
0.451875,296.502532958984,0,0,0,0,0
0.452083,296.502532958984,0,0,0,0,0
0.452292,293.280731201172,0,0,0,0,0
0.452500,289.41455078125,0,0,0,0,0
0.452708,288.770202636719,0,0,0,0,0
0.452917,285.548400878906,0,0,0,0,0
0.453125,281.682220458984,0,0,0,0,0
0.453333,279.104797363281,0,0,0,0,0
0.453542,276.52734375,0,0,0,0,0
0.453750,274.594268798828,0,0,0,0,0
0.453958,269.439361572266,0,0,0,0,0
0.454167,263.64013671875,0,0,0,0,0
0.454375,262.995758056641,0,0,0,0,0
0.454583,259.773956298828,0,0,0,0,0
0.454792,255.263442993164,0,0,0,0,0
0.455000,252.686004638672,0,0,0,0,0
0.455208,249.464202880859,0,0,0,0,0
0.455417,246.242401123047,0,0,0,0,0
0.455625,244.953674316406,0,0,0,0,0
0.455833,239.798797607422,0,0,0,0,0
0.456042,235.932632446289,0,0,0,0,0
0.456250,232.066467285156,0,0,0,0,0
0.456458,226.911575317383,0,0,0,0,0
0.456667,223.04541015625,0,0,0,0,0
0.456875,224.334136962891,0,0,0,0,0
0.457083,219.179260253906,0,0,0,0,0
0.457292,216.601806640625,0,0,0,0,0
0.457500,212.091293334961,0,0,0,0,0
0.457708,208.869491577148,0,0,0,0,0
0.457917,206.292037963867,0,0,0,0,0
0.458125,201.137161254883,0,0,0,0,0
0.458333,199.848434448242,0,0,0,0,0
0.458542,193.404830932617,0,0,0,0,0
0.458750,190.183029174805,0,0,0,0,0
0.458958,186.316864013672,0,0,0,0,0
0.459167,185.02815246582,0,0,0,0,0
0.459375,180.517623901367,0,0,0,0,0
0.459583,176.007095336914,0,0,0,0,0
0.459792,172.140930175781,0,0,0,0,0
0.460000,168.274765014648,0,0,0,0,0
0.460208,165.052963256836,0,0,0,0,0
0.460417,161.186798095703,0,0,0,0,0
0.460625,157.320648193359,0,0,0,0,0
0.460833,152.810119628906,0,0,0,0,0
0.461042,149.588317871094,0,0,0,0,0
0.461250,143.144714355469,0,0,0,0,0
0.461458,144.43342590332,0,0,0,0,0
0.461667,139.922912597656,0,0,0,0,0
0.461875,134.123657226563,0,0,0,0,0
0.462083,130.25749206543,0,0,0,0,0
0.462292,126.391334533691,0,0,0,0,0
0.462500,121.880813598633,0,0,0,0,0
0.462708,119.947731018066,0,0,0,0,0
0.462917,115.437210083008,0,0,0,0,0
0.463125,110.926681518555,0,0,0,0,0
0.463333,105.771797180176,0,0,0,0,0
0.463542,101.261276245117,0,0,0,0,0
0.463750,95.462028503418,0,0,0,0,0
0.463958,93.5289459228516,0,0,0,0,0
0.464167,87.7297058105469,0,0,0,0,0
0.464375,84.5079040527344,0,0,0,0,0
0.464583,79.9973754882813,0,0,0,0,0
0.464792,74.1981353759766,0,0,0,0,0
0.465000,72.2650527954102,0,0,0,0,0
0.465208,67.754524230957,0,0,0,0,0
0.465417,62.5996437072754,0,0,0,0,0
0.465625,56.8003959655762,0,0,0,0,0
0.465833,52.9342346191406,0,0,0,0,0
0.466042,47.7793502807617,0,0,0,0,0
0.466250,43.2688255310059,0,0,0,0,0
0.466458,40.0470237731934,0,0,0,0,0
0.466667,36.8252220153809,0,0,0,0,0
0.466875,31.6703357696533,0,0,0,0,0
0.467083,27.8041725158691,0,0,0,0,0
0.467292,24.5823707580566,0,0,0,0,0
0.467500,16.8500442504883,0,0,0,0,0
0.467708,16.2056827545166,0,0,0,0,0
0.467917,11.6951599121094,0,0,0,0,0
0.468125,7.82899618148804,0,0,0,0,0
0.468333,2.02975153923035,0,0,0,0,0
0.468542,0.741030335426331,0,0,0,0,0
0.468750,-3.12513279914856,0,0,0,0,0
0.468958,-6.99129629135132,0,0,0,0,0
0.469167,-13.4349012374878,0,0,0,0,0
0.469375,-17.3010654449463,0,0,0,0,0
0.469583,-21.1672286987305,0,0,0,0,0
0.469792,-24.389030456543,0,0,0,0,0
0.470000,-27.6108341217041,0,0,0,0,0
0.470208,-30.8326358795166,0,0,0,0,0
0.470417,-34.0544395446777,0,0,0,0,0
0.470625,-40.4980430603027,0,0,0,0,0
0.470833,-43.7198486328125,0,0,0,0,0
0.471042,-47.586009979248,0,0,0,0,0
0.471250,-52.740894317627,0,0,0,0,0
0.471458,-55.9626960754395,0,0,0,0,0
0.471667,-63.0506629943848,0,0,0,0,0
0.471875,-64.9837417602539,0,0,0,0,0
0.472083,-69.494270324707,0,0,0,0,0
0.472292,-72.0717086791992,0,0,0,0,0
0.472500,-77.8709564208984,0,0,0,0,0
0.472708,-80.4483947753906,0,0,0,0,0
0.472917,-85.6032791137695,0,0,0,0,0
0.473125,-89.4694442749023,0,0,0,0,0
0.473333,-94.6243286132813,0,0,0,0,0
0.473542,-96.5574111938477,0,0,0,0,0
0.473750,-100.42357635498,0,0,0,0,0
0.473958,-104.934097290039,0,0,0,0,0
0.474167,-112.022064208984,0,0,0,0,0
0.474375,-110.733345031738,0,0,0,0,0
0.474583,-113.31078338623,0,0,0,0,0
0.474792,-119.75439453125,0,0,0,0,0
0.475000,-122.976196289063,0,0,0,0,0
0.475208,-128.131072998047,0,0,0,0,0
0.475417,-130.708526611328,0,0,0,0,0
0.475625,-135.863403320313,0,0,0,0,0
0.475833,-138.440841674805,0,0,0,0,0
0.476042,-141.662643432617,0,0,0,0,0
0.476250,-145.52880859375,0,0,0,0,0
0.476458,-151.972412109375,0,0,0,0,0
0.476667,-153.905502319336,0,0,0,0,0
0.476875,-155.838577270508,0,0,0,0,0
0.477083,-164.859634399414,0,0,0,0,0
0.477292,-166.148345947266,0,0,0,0,0
0.477500,-170.658874511719,0,0,0,0,0
0.477708,-172.591949462891,0,0,0,0,0
0.477917,-179.679916381836,0,0,0,0,0
0.478125,-180.968643188477,0,0,0,0,0
0.478333,-182.901718139648,0,0,0,0,0
0.478542,-189.345336914063,0,0,0,0,0
0.478750,-189.345336914063,0,0,0,0,0
0.478958,-195.144577026367,0,0,0,0,0
0.479167,-199.65510559082,0,0,0,0,0
0.479375,-202.232543945313,0,0,0,0,0
0.479583,-208.676147460938,0,0,0,0,0
0.479792,-211.25358581543,0,0,0,0,0
0.480000,-215.764114379883,0,0,0,0,0
0.480208,-217.697189331055,0,0,0,0,0
0.480417,-223.496444702148,0,0,0,0,0
0.480625,-229.940048217773,0,0,0,0,0
0.480833,-229.940048217773,0,0,0,0,0
0.481042,-235.094924926758,0,0,0,0,0
0.481250,-237.028015136719,0,0,0,0,0
0.481458,-242.827255249023,0,0,0,0,0
0.481667,-246.049057006836,0,0,0,0,0
0.481875,-249.915222167969,0,0,0,0,0
0.482083,-251.848297119141,0,0,0,0,0
0.482292,-257.647552490234,0,0,0,0,0
0.482500,-259.580627441406,0,0,0,0,0
0.482708,-263.44677734375,0,0,0,0,0
0.482917,-267.957305908203,0,0,0,0,0
0.483125,-269.246032714844,0,0,0,0,0
0.483333,-273.756561279297,0,0,0,0,0
0.483542,-275.689636230469,0,0,0,0,0
0.483750,-279.555816650391,0,0,0,0,0
0.483958,-282.133239746094,0,0,0,0,0
0.484167,-286.643768310547,0,0,0,0,0
0.484375,-286.643768310547,0,0,0,0,0
0.484583,-291.154296875,0,0,0,0,0
0.484792,-292.443023681641,0,0,0,0,0
0.485000,-291.154296875,0,0,0,0,0
0.485208,-295.664825439453,0,0,0,0,0
0.485417,-296.309173583984,0,0,0,0,0
0.485625,-298.242248535156,0,0,0,0,0
0.485833,-301.464050292969,0,0,0,0,0
0.486042,-302.752777099609,0,0,0,0,0
0.486250,-305.974578857422,0,0,0,0,0
0.486458,-307.907684326172,0,0,0,0,0
0.486667,-307.907684326172,0,0,0,0,0
0.486875,-310.485107421875,0,0,0,0,0
0.487083,-311.129486083984,0,0,0,0,0
0.487292,-312.418182373047,0,0,0,0,0
0.487500,-314.995635986328,0,0,0,0,0
0.487708,-315.639984130859,0,0,0,0,0
0.487917,-316.9287109375,0,0,0,0,0
0.488125,-320.150512695313,0,0,0,0,0
0.488333,-319.506164550781,0,0,0,0,0
0.488542,-320.794891357422,0,0,0,0,0
0.488750,-322.727966308594,0,0,0,0,0
0.488958,-324.661041259766,0,0,0,0,0
0.489167,-325.305389404297,0,0,0,0,0
0.489375,-326.594116210938,0,0,0,0,0
0.489583,-324.661041259766,0,0,0,0,0
0.489792,-327.882843017578,0,0,0,0,0
0.490000,-326.594116210938,0,0,0,0,0
0.490208,-328.527221679688,0,0,0,0,0
0.490417,-330.460296630859,0,0,0,0,0
0.490625,-329.81591796875,0,0,0,0,0
0.490833,-333.037719726563,0,0,0,0,0
0.491042,-331.104644775391,0,0,0,0,0
0.491250,-334.970825195313,0,0,0,0,0
0.491458,-333.682098388672,0,0,0,0,0
0.491667,-333.037719726563,0,0,0,0,0
0.491875,-336.903900146484,0,0,0,0,0
0.492083,-333.682098388672,0,0,0,0,0
0.492292,-340.770050048828,0,0,0,0,0
0.492500,-335.615173339844,0,0,0,0,0
0.492708,-334.970825195313,0,0,0,0,0
0.492917,-335.615173339844,0,0,0,0,0
0.493125,-335.615173339844,0,0,0,0,0
0.493333,-336.903900146484,0,0,0,0,0
0.493542,-337.548248291016,0,0,0,0,0
0.493750,-337.548248291016,0,0,0,0,0
0.493958,-343.347503662109,0,0,0,0,0
0.494167,-340.125701904297,0,0,0,0,0
0.494375,-338.192626953125,0,0,0,0,0
0.494583,-340.125701904297,0,0,0,0,0
0.494792,-340.770050048828,0,0,0,0,0
0.495000,-340.125701904297,0,0,0,0,0
0.495208,-340.770050048828,0,0,0,0,0
0.495417,-340.770050048828,0,0,0,0,0
0.495625,-341.414428710938,0,0,0,0,0
0.495833,-342.703125,0,0,0,0,0
0.496042,-340.125701904297,0,0,0,0,0
0.496250,-345.924926757813,0,0,0,0,0
0.496458,-343.991851806641,0,0,0,0,0
0.496667,-342.703125,0,0,0,0,0
0.496875,-341.414428710938,0,0,0,0,0
0.497083,-343.347503662109,0,0,0,0,0
0.497292,-342.703125,0,0,0,0,0
0.497500,-342.058776855469,0,0,0,0,0
0.497708,-344.63623046875,0,0,0,0,0
0.497917,-342.703125,0,0,0,0,0
0.498125,-345.280578613281,0,0,0,0,0
0.498333,-342.058776855469,0,0,0,0,0
0.498542,-345.280578613281,0,0,0,0,0
0.498750,-345.280578613281,0,0,0,0,0
0.498958,-348.502380371094,0,0,0,0,0
0.499167,-342.058776855469,0,0,0,0,0
0.499375,-345.280578613281,0,0,0,0,0
0.499583,-343.991851806641,0,0,0,0,0
0.499792,-348.502380371094,0,0,0,0,0
0.500000,-342.703125,0,0,0,0,0
0.500208,-341.414428710938,0,0,0,0,0
0.500417,-341.414428710938,0,0,0,0,0
0.500625,-339.481323242188,0,0,0,0,0
0.500833,-337.548248291016,0,0,0,0,0
0.501042,-333.682098388672,0,0,0,0,0
0.501250,-333.037719726563,0,0,0,0,0
0.501458,-329.81591796875,0,0,0,0,0
0.501667,-327.238494873047,0,0,0,0,0
0.501875,-324.661041259766,0,0,0,0,0
0.502083,-327.882843017578,0,0,0,0,0
0.502292,-318.217437744141,0,0,0,0,0
0.502500,-317.573089599609,0,0,0,0,0
0.502708,-313.062561035156,0,0,0,0,0
0.502917,-309.840759277344,0,0,0,0,0
0.503125,-309.196380615234,0,0,0,0,0
0.503333,-305.330230712891,0,0,0,0,0
0.503542,-303.397155761719,0,0,0,0,0
0.503750,-301.464050292969,0,0,0,0,0
0.503958,-296.309173583984,0,0,0,0,0
0.504167,-296.309173583984,0,0,0,0,0
0.504375,-293.087371826172,0,0,0,0,0
0.504583,-291.154296875,0,0,0,0,0
0.504792,-287.932495117188,0,0,0,0,0
0.505000,-283.421966552734,0,0,0,0,0
0.505208,-280.844512939453,0,0,0,0,0
0.505417,-277.622711181641,0,0,0,0,0
0.505625,-275.689636230469,0,0,0,0,0
0.505833,-271.179107666016,0,0,0,0,0
0.506042,-269.246032714844,0,0,0,0,0
0.506250,-265.3798828125,0,0,0,0,0
0.506458,-261.513702392578,0,0,0,0,0
0.506667,-259.580627441406,0,0,0,0,0
0.506875,-256.358825683594,0,0,0,0,0
0.507083,-257.003173828125,0,0,0,0,0
0.507292,-249.915222167969,0,0,0,0,0
0.507500,-248.626495361328,0,0,0,0,0
0.507708,-244.115982055664,0,0,0,0,0
0.507917,-239.605453491211,0,0,0,0,0
0.508125,-234.450561523438,0,0,0,0,0
0.508333,-231.873123168945,0,0,0,0,0
0.508542,-228.651321411133,0,0,0,0,0
0.508750,-225.42951965332,0,0,0,0,0
0.508958,-223.496444702148,0,0,0,0,0
0.509167,-218.341552734375,0,0,0,0,0
0.509375,-218.341552734375,0,0,0,0,0
0.509583,-213.186676025391,0,0,0,0,0
0.509792,-211.25358581543,0,0,0,0,0
0.510000,-206.743057250977,0,0,0,0,0
0.510208,-201.588180541992,0,0,0,0,0
0.510417,-197.077651977539,0,0,0,0,0
0.510625,-193.855850219727,0,0,0,0,0
0.510833,-189.345336914063,0,0,0,0,0
0.511042,-185.47917175293,0,0,0,0,0
0.511250,-182.257369995117,0,0,0,0,0
0.511458,-179.679916381836,0,0,0,0,0
0.511667,-177.746841430664,0,0,0,0,0
0.511875,-171.947601318359,0,0,0,0,0
0.512083,-168.725799560547,0,0,0,0,0
0.512292,-164.859634399414,0,0,0,0,0
0.512500,-160.349105834961,0,0,0,0,0
0.512708,-155.838577270508,0,0,0,0,0
0.512917,-155.194213867188,0,0,0,0,0
0.513125,-148.106262207031,0,0,0,0,0
0.513333,-146.17317199707,0,0,0,0,0
0.513542,-141.018295288086,0,0,0,0,0
0.513750,-136.507766723633,0,0,0,0,0
0.513958,-135.219039916992,0,0,0,0,0
0.514167,-131.352874755859,0,0,0,0,0
0.514375,-125.553634643555,0,0,0,0,0
0.514583,-120.398750305176,0,0,0,0,0
0.514792,-119.11003112793,0,0,0,0,0
0.515000,-113.955146789551,0,0,0,0,0
0.515208,-109.444625854492,0,0,0,0,0
0.515417,-105.578460693359,0,0,0,0,0
0.515625,-103.001014709473,0,0,0,0,0
0.515833,-96.5574111938477,0,0,0,0,0
0.516042,-92.6912460327148,0,0,0,0,0
0.516250,-87.5363616943359,0,0,0,0,0
0.516458,-86.2476425170898,0,0,0,0,0
0.516667,-77.8709564208984,0,0,0,0,0
0.516875,-73.3604354858398,0,0,0,0,0
0.517083,-70.7829895019531,0,0,0,0,0
0.517292,-65.6281051635742,0,0,0,0,0
0.517500,-63.0506629943848,0,0,0,0,0
0.517708,-57.2514190673828,0,0,0,0,0
0.517917,-55.3183364868164,0,0,0,0,0
0.518125,-47.586009979248,0,0,0,0,0
0.518333,-44.3642082214355,0,0,0,0,0
0.518542,-40.4980430603027,0,0,0,0,0
0.518750,-37.2762413024902,0,0,0,0,0
0.518958,-32.1213569641113,0,0,0,0,0
0.519167,-26.9664726257324,0,0,0,0,0
0.519375,-24.389030456543,0,0,0,0,0
0.519583,-19.8785076141357,0,0,0,0,0
0.519792,-16.6567039489746,0,0,0,0,0
0.520000,-12.1461801528931,0,0,0,0,0
0.520208,-6.34693574905396,0,0,0,0,0
0.520417,-1.83641183376312,0,0,0,0,0
0.520625,1.38539087772369,0,0,0,0,0
